🕘️更新时间,#genre#
博斯網球台,http://67.220.71.199:2347/livehttpplay?channel_id=42026
TRACE Urban,https://lightning-traceurban-samsungau.amagi.tv/playlist.m3u8
TRACE Urban,https://cdn-ue1-prod.tsv2.amagi.tv/linear/amg01131-tracetv-traceurbanit-samsungit/playlist.m3u8
TRACE Urban,https://channels.trace.plus/Traceprod/URBAN_AFRIC_FR_hd/index.m3u8
TRACE Urban,https://amg01131-amg01131c1-mytvsuper-apac-7990.playouts.now.amagi.tv/playlist/amg01131-tracetvfast-traceurban-m
Now Golf 2(多音轨),http://tv-213424.ifiesta.net:80/TV-7926745948196/892281004173/200001
Now Golf 3(多音轨),http://tv-213424.ifiesta.net:80/TV-7926745948196/892281004173/200002
NOW sports 1(多音轨),http://tv-213424.ifiesta.net:80/TV-7926745948196/892281004173/199982
NOW sports 2(多音轨),http://tv-213424.ifiesta.net:80/TV-7926745948196/892281004173/199983
TRACE Sport Stars,https://lightning-tracesport-samsungau.amagi.tv/playlist.m3u8
GOLF,http://108.181.20.255:27347/livehttpplay?channel_id=23005
GOLF,https://d2icntm6fhxrry.cloudfront.net/master.m3u8
GOLF,http://15.204.246.24:8080/GolfChannelHD/index.m3u8
GOLF,https://dash4.antik.sk/live/test_golf_channel/playlist.m3u8
GOLF,https://jmp2.uk/plu-65493029ab052400089e9d2f.m3u8
SPOTV,http://iptv.4666888.xyz/iptv2A.php?id=2
SPOTV2,http://iptv.4666888.xyz/iptv2A.php?id=1
STAR SPORTS2,http://tvsen5.aynascope.net/cXPB2LKkErN9/index.m3u8
STAR SPORTS2,https://tvsen5.aynaott.com/cXPB2LKkErN9/index.m3u8

新闻,#genre#
CCTV13,http://192.151.150.154/live/cctv13hd.m3u8
CCTV13,https://10.fast.hidns.vip/163189/cctv13/
CCTV13,http://rrs03.hw.gmcc.net:8088/PLTV/651/224/3221226717/1.m3u8
CCTV13,rtmp://yftv-wshls.yzbtv.cn/live/4e2f
CCTV13,https://event.pull.hebtv.com/jishi/cp1.m3u8
CCTV13,http://iptv.huuc.edu.cn/hls/cctv13hd.m3u8
凤凰资讯,http://zmgd.zyrnet.com:8888/hls/109/index.m3u8
凤凰资讯,http://221.7.175.154:85/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰资讯,http://221.7.175.154:8445/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰资讯,https://cdn6.cc.cd/163189/fhzx
凤凰资讯,https://cdn6.163189.xyz/163189/fhzx
凤凰资讯,http://cdn5.1678520.xyz:80/live/live2.1.php?id=fhzx
凤凰中文,http://zmgd.zyrnet.com:8888/hls/110/index.m3u8
凤凰中文,https://cdn6.cc.cd/163189/fhzw
凤凰中文,https://cdn6.163189.xyz/163189/fhzw
凤凰中文,http://r.jdshipin.com/cCCzW
凤凰中文,https://7612-5516-affc-d88b.kylintv.tv/live/pxinhd_iphone.m3u8
凤凰中文,http://cdn6.163189.xyz/163189/fhzw
凤凰香港,http://122.152.202.33/s/81a8a44f/index.m3u8?id=fhhk
凤凰香港,https://cdn6.cc.cd/163189/fhhk
凤凰香港,https://cdn6.163189.xyz/163189/fhhk
凤凰香港,http://r.jdshipin.com/yDoTN
凤凰香港,http://r.jdshipin.com/NfC0f
凤凰香港,https://epg.pw/stream/5f16dc7fc8aaaed3205516c63e4a8c24bca9dbba1181684244729cf574505b0e.m3u8
TVBS新聞,http://las.aptv168.com:8084/channel/n1ea96b20/index.m3u8
TVBS新聞,https://d2jc41c1shgcol.cloudfront.net/live/tvbsnewsqt/playlist.m3u8
鏡電視新聞台,http://las.aptv168.com:8084/channel/351c8485/index.m3u8
東森新聞,http://38.64.72.148:80/hls/modn/list/2015/chunklist0.m3u8
東森財經新聞台,http://las.aptv168.com:8084/channel/57ce2e74/index.m3u8
寰宇新聞台灣台,http://las.aptv168.com:8084/channel/n37458587/index.m3u8
无线新闻台,https://cdn6.cc.cd/163189/wxxw
无线新闻台,https://cdn6.cc.cd/163189/wxxwt
无线新闻台,http://php.jdshipin.com:8880/smt.php?id=inews_twn
无线新闻台,http://php.jdshipin.com/smt.php?id=inews_twn
无线新闻台,http://v2hcdn.jdshipin.com/news/news.stream/chunklist_w1005.m3u8
NOW新闻台,https://fast.hidns.vip/163189/now
HOY资讯台,https://fast.hidns.vip/163189/hoy78
HOY国际财经台,https://cdn11.163189.xyz/163189/hoy76
镜新闻,https://d36dgdk71xuzzg.cloudfront.net/v1/manifest/3a2ac8e6b6c76471996ebf627393d9c9417a60b6/linetv-6-627778910172-MediaTailor-production/81c30c93-82df-49c9-975c-61a17204cbba/1.m3u8
TVBS,http://38.64.72.148/hls/modn/list/4005/chunklist1.m3u8
TVBS,http://38.64.72.148/hls/modn/list/4005/playlist.m3u8
TVBS,http://38.64.72.148/hls/modn/list/4005/chunklist0.m3u8
TVBS,http://38.64.72.148:80/hls/modn/list/4005/chunklist1.m3u8
TVBS,http://xiangxiws.vip:6777/qlw.php?key=qq群746405779&id=tvbs
TVBS,http://38.64.72.148:80/hls/modn/list/4005/playlist.m3u8
BBCNews,https://vs-hls-push-ww-live.akamaized.net/x=4/i=urn:bbc:pips:service:bbc_news_channel_hd/t=3840/v=pv14/b=5070016/main.m3u8
BBCNews,https://pb-iiczlgfysam0q.akamaized.net/v1/amcnetworks_bbcnews_1/samsungheadend_us/latest/main/hls/playlist.m3u8
BBCNews,https://xemzi.short.gy/1000015
BBCNews,http://d029dcec.kazmazpaz.ru/iptv/FHKC2D3GGKYK3Q/545/index.m3u8
BBCNews,http://138.121.15.230:9002/BBC-NEWS/index.m3u8
BBCNews,https://vs-cmaf-pushb-ww.live.cf.md.bbci.co.uk/x=4/i=urn:bbc:pips:service:bbc_afghan_tv/pc_hd_abr_v2.mpd
SkyNews,https://d25w9q07b2mtmw.cloudfront.net/live/master_4.m3u8
SkyNews,https://d25w9q07b2mtmw.cloudfront.net/live/master.m3u8
SkyNews,https://d25w9q07b2mtmw.cloudfront.net/live/master_6.m3u8
SkyNews,https://d25w9q07b2mtmw.cloudfront.net/live/master_2.m3u8
SkyNews,https://d25w9q07b2mtmw.cloudfront.net/live/master_1.m3u8
SkyNews,https://d25w9q07b2mtmw.cloudfront.net/live/master_5.m3u8
Euronews,https://live-manifest.production-public.tubi.io/live/c841471d-dc14-43fb-9ba5-c266e7edcce4/playlist.m3u8
Euronews,http://45.190.28.50/EURONEWS_HD/index.m3u8
Euronews,https://www.youtube.com/@EuronewsAlbania/live
Euronews,https://www.youtube.com/channel/UCU1i6qBMjY9El6q5L2OK8hA/live
Euronews,https://www.youtube.com/euronewsfr/live
Euronews,https://www.youtube.com/euronewsde/live
ABCNewsLive,https://pb-0n3n2ej0w8pl9.akamaized.net/ABCNewsLive_Disney.m3u8
ABCNewsLive,https://live-manifest.production-public.tubi.io/live/14e4f5f2-9787-4c49-8554-f2ad109764a7/playlist.m3u8
ABCNewsLive,https://d4ybyqrhce41r.cloudfront.net/v1/master/3fec3e5cac39a52b2132f9c66c83dae043dc17d4/prod-xumo-linear-nbcu-hlsv3/master.m3u8?ads.channelId=99991626
ABCNewsLive,https://abcnews-streams.akamaized.net/hls/live/2023560/abcnewshudson1/master.m3u8
ABCNewsLive,https://jmp2.uk/plu-6508be683a0d700008c534e4.m3u8
ABCNewsLive,https://jmp2.uk/stvp-USBC39000171G
CBSNews24/7,https://cbsn-us.cbsnstream.cbsnews.com/out/v1/55a8648e8f134e82a470f83d562deeca/master_24.m3u8
CBSNews24/7,https://cbsn-us.cbsnstream.cbsnews.com/out/v1/55a8648e8f134e82a470f83d562deeca/master.m3u8
CBSNews24/7,https://cbsn-us.cbsnstream.cbsnews.com/out/v1/55a8648e8f134e82a470f83d562deeca/master_21.m3u8
CBSNews24/7,https://cbsn-us.cbsnstream.cbsnews.com/out/v1/55a8648e8f134e82a470f83d562deeca/master_22.m3u8
CBSNews24/7,http://me.mdmfista.com:80/play/live.php?mac=00:1A:79:B7:2C:3B&stream=855310&extension=ts
CBSNews24/7,https://cbsnews.akamaized.net/hls/live/2020607/cbsnlineup_8/master.m3u8
CNN,http://108.181.20.255:27347/livehttpplay?channel_id=23557
CNN,https://dqmhiwgbe98iq.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-1e8xhm2nv4xdw/index.m3u8
CNN,https://ds2c506obo7m8.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-7zjq3tdqasbg8/index.m3u8
CNN,https://ds2c506obo7m8.cloudfront.net/v1/manifest/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-7zjq3tdqasbg8/51afc09f-23c7-44d8-b866-8c4669d00460/2.m3u8
CNN,https://github.com/LITUATUI/M3UPT/raw/main/M3U/CNN_Portugal.m3u8
CNN,https://ds2c506obo7m8.cloudfront.net/v1/manifest/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-7zjq3tdqasbg8/51afc09f-23c7-44d8-b866-8c4669d00460/3.m3u8
FoxWeather,https://247wlive.foxweather.com/stream/index.m3u8
FoxWeather,https://pb-hum8cczphcrpf.akamaized.net/FOX_Weather.m3u8
FoxWeather,https://live-manifest.production-public.tubi.io/live/f1fd1442-62f5-4663-9049-c08c27f6d980/playlist.m3u8
FoxWeather,https://jmp2.uk/stvp-USBD700003L7
MSNBC,http://108.181.20.255:27347/livehttpplay?channel_id=23116
MSNBC,http://skyfilex.fun/live/249433528395/864483763454/871.ts
NBC,https://d1si3n1st4nkgb.cloudfront.net/10502/88896001/hls/master.m3u8?ads.xumo_channelId=88896001
NBC,https://live-manifest.production-public.tubi.io/live/df3e4d3f-fb37-4cf0-8bdb-ec9035d41d3b/playlist.m3u8
NBC,https://205444.global.ssl.fastly.net/64ee8a084b935f9f8a6f8825/live_ab333a6093bc11eeb89fbd81423485b7/index.fmp4.m3u8
NBC,https://livehub-voidnet.onrender.com/cluster/streamcore/us/NBC_REDIS.m3u8
NBC,http://187.102.210.46/universo/index.m3u8
NBC,http://stream.cammonitorplus.net/1800/index.m3u8
CNBC,http://108.181.20.255:27347/livehttpplay?channel_id=23115
CNBC,http://108.181.20.255:27347/livehttpplay?channel_id=23117
CNBC,http://d029dcec.kazmazpaz.ru/iptv/FHKC2D3GGKYK3Q/962/index.m3u8
CNBC,http://primep2.tv:826/live/SourPatchKid/nlnE4DVQUs/102154.ts
CNBC,https://cdn4.skygo.mn/live/disk1/CNBC/HLSv3-FTA/CNBC.m3u8
CNBC,https://cdn4.skygo.mn/live/disk1/CNBC/HLSv3-FTA/CNBC.m3u8
Entertainment Tonight,https://enterbcef94b.airspace-cdn.cbsivideo.com/master.m3u8
Newsmax,https://nmxlive.akamaized.net/hls/live/529965/Live_1/index.m3u8
Newsmax,http://nmxlive.akamaized.net/hls/live/529965/Live_1/index.m3u8
Newsmax,https://amg00217-newsmax-newsmax-zeasn-022k9.amagi.tv/playlist.m3u8
Newsmax,https://newsmaxadria.mts-si.tv/newsmaxadria/index.m3u8
Newsmax,https://n1ottesorkatv.akamaized.net/hls/live/2113795/Live_1/index.m3u8
Newsmax,https://nmx1ota.akamaized.net/hls/live/2107010/Live_1/index.m3u8
RTNews,https://cloud.odysee.live/content/fdd11cb3ab75f95efb7b3bc2d726aa13ac915b66/master.m3u8
RTNews,http://d029dcec.kazmazpaz.ru/iptv/FHKC2D3GGKYK3Q/840/index.m3u8
RTNews,https://rt-glb.rttv.com/dvr/rtnews/playlist_4500Kb.m3u8
ArirangTV,https://amdlive-ch02-ctnd-com.akamaized.net/arirang_2ch/smil:arirang_2ch.smil/playlist.m3u8
ArirangTV,http://amdlive-ch01.ctnd.com.edgesuite.net/arirang_1ch/smil:arirang_1ch.smil/playlist.m3u8
ArirangTV,http://45.162.64.114/ARIRANG/index.m3u8
DWEnglish,https://amg01644-amg01644c1-amgplt0343.playout.now3.amagi.tv/ts-eu-w1-n2/playlist/amg01644-amg01644c1-amgplt0343/playlist.m3u8
CBCNews,https://d2ny9lo79ujali.cloudfront.net/CBC_News_International.m3u8
CBCNews,https://dbrb49pjoymg4.cloudfront.net/v1/master/3fec3e5cac39a52b2132f9c66c83dae043dc17d4/prod_default_xumo-ams-aws/master.m3u8?ads.xumo_channelId=99991276
CBCNews,https://jmp2.uk/stvp-CABC2300009KD
CBCNews,https://amg00788-cbc-amg00788c4-xumo-us-3045.playouts.now.amagi.tv/master.m3u8
CBCNews,https://amg00788-cbc-amg00788c4-xumo-us-3045.playouts.now.amagi.tv/master240P.m3u8
CBCNews,https://amg00788-cbc-amg00788c4-xumo-us-3045.playouts.now.amagi.tv/master360P.m3u8
NHKWorld-Japan,https://masterpl.hls.nhkworld.jp/hls/w/live/smarttv.m3u8
NHKWorld-Japan,https://media-tyo.hls.nhkworld.jp/hls/wp/live/master.m3u8
NHKWorld-Japan,https://master.nhkworld.jp/nhkworld-tv/playlist/live.m3u8
NHKWorld-Japan,https://www.youtube.com/channel/UCSPEjw8F2nQDtmUKPFNF7_A/live
NHKWorld-Japan,https://nhkwlive-ojp.nhkworld.jp/hls/live/2003459/nhkwlive-ojp-en/index.m3u8
NHKWorld-Japan,https://nhkwlive-ojp.nhkworld.jp/hls/live/2003459/nhkwlive-ojp-en/index_600k.m3u8
CNA新加坡,https://mumt05.tangotv.in/87NeALx2CNA/index.m3u8
CNA新加坡,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index.m3u8
CNA新加坡,https://amg01082-cna-amg01082c1-rlaxx-us-11304.playouts.now.amagi.tv/playlist.m3u8
AlJazeera English,https://live-hls-apps-aje-fa.getaj.net/AJE/index.m3u8
AlJazeera English,http://stream.mcquack.net/131/index.m3u8
GBNews,https://xemzi.short.gy/1000017
GBNews,https://amg01076-lightningintern-gbnewsau-samsungau-et7fz.amagi.tv/playlist/amg01076-lightningintern-gbnewsau-samsungau/playlist.m3u8
GBNews,https://i.mjh.nz/SamsungTVPlus/GBBB1600008R3.m3u8
GBNews,https://live-gbnews.simplestreamcdn.com/live5/gbnews/bitrate1.isml/manifest.m3u8
GBNews,https://www.youtube.com/channel/UC0vn8ISa4LKMunLbzaXLnOQ/live
GBNews,https://jmp2.uk/stvp-GBBB1600008R3
WION,https://d7x8z4yuq42qn.cloudfront.net/index_7.m3u8
WION,https://www.youtube.com/@WION/live
WION,https://www.youtube.com/channel/UC_gUM8rL-Lrg6O3adPW9K1g/live
WION,http://vg-zeefta.akamaized.net/ptnr-yupptv/title-wion/v1/master/611d79b11b77e2f571934fd80ca1413453772ac7/20c3c0d9-0256-43fe-bca6-70fdd490b957/main.m3u8
TRTWorld,https://tv-trtworld.medya.trt.com.tr/master.m3u8
TRTWorld,https://dash2.antik.sk/live/test_trt_world_atktv/playlist.m3u8
TRTWorld,https://www.youtube.com/channel/UC7fWeaHhqgM4Ry-RMpM2YYw/live
TRTWorld,http://skyfilex.fun/live/249433528395/864483763454/148235.ts
TRTWorld,https://tv-trtworld.medya.trt.com.tr/master_1080.m3u8
CGTN,https://english-livebkali.cgtn.com/live/doccgtn.m3u8
CGTN,https://espanol-liveali.CGTN.com/hls/LSveOGBaBw41Ea7ukkVAUdKQ220802LSTexu6xAuFH8VZNBLE1ZNEa220802cd/playlist.m3u8
CGTN,https://arabic-liveali.CGTN.com/hls/LSveq57bErWLinBnxosqjisZ220802LSTefTAS9zc9mpU08y3np9TH220802cd/playlist.m3u8
CGTN,https://english-livebkali.cgtn.com/live/doccgtn_0.m3u8
CGTN,http://espanol-liveali.cgtn.com/hls/LSveOGBaBw41Ea7ukkVAUdKQ220802LSTexu6xAuFH8VZNBLE1ZNEa220802cd.m3u8
CGTN,https://english-livebkali.cgtn.com/live/encgtn.m3u8

电影,#genre#
CCTV6,http://192.151.150.154/live/cctv6hd.m3u8
CCTV6,http://rrs03.hw.gmcc.net:8088/PLTV/651/224/3221226699/1.m3u8
CCTV6,rtmp://yftv-wshls.yzbtv.cn/live/11ee8
CCTV6,http://iptv.huuc.edu.cn/hls/cctv6hd.m3u8
CCTV6,https://zby.130519.xyz/PLTV/11/224/3221225741/index.m3u8
CCTV6,https://zby.130519.xyz/PLTV/11/224/3221226148/index.m3u8
CHC家庭影院,http://192.151.150.154/live/chcjt.m3u8
CHC家庭影院,http://z.b.bkpcp.top/m.php?id=jtyy
CHC家庭影院,http://www.ikerobot.com:1234/644368373
CHC家庭影院,http://fn.gcl.de5.net:5908/gsh950428/644368373
CHC家庭影院,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226462/index.m3u8
CHC动作电影,http://192.151.150.154/live/chcdz.m3u8
CHC动作电影,http://z.b.bkpcp.top/m.php?id=dzdy
CHC动作电影,http://www.ikerobot.com:1234/644368714
CHC动作电影,http://fn.gcl.de5.net:5908/gsh950428/644368714
CHC动作电影,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8
CHC影迷电影,http://192.151.150.154/live/chchd.m3u8
CHC影迷电影,http://gslbmgsplive.miguvideo.com/migu/kailu/chcymdy/51/20250415/index.m3u8?msisdn=dcfa9a7123992675ed6341bcfd9d662c&mdspid=&spid=699004&netType=0&sid=5910022176&pid=2028597139&timestamp=20260905022127&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=952383261&ParentNodeID=-99&assertID=5910022176&client_ip=39.103.188.159&SecurityKey=20260905022127&promotionId=&mvid=5900006704&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=94587847ab96b6c95bc4b2430b1af44b&ddCalcu=b944v45af8aa7a18b4073a4b29b64bc6bc59&sv=10004&ct=android
CHC影迷电影,http://www.ikerobot.com:1234/952383261
CHC影迷电影,http://fn.gcl.de5.net:5908/gsh950428/952383261
CHC影迷电影,https://live.chinacert.cftest5.cn/cnmg/live/952383261
CHC影迷电影,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226463/index.m3u8
POPC,http://fr-us7.jdiptv.cc/live/popc.m3u8
美亚电影,https://play.wenxiang.cn/live/d15690a84b5ad631f11228268ba8dca8.flv
美亚电影,http://173.208.234.146/live/mymovie.m3u8
美亚电影,http://php.jdshipin.com:8880/smt.php?id=meiyamovie_twn
天映频道,https://cdn3.indevs.in/stream/live/typd/
天映频道,http://o11.163189.xyz/stream/live/typd/
天映频道,http://php.jdshipin.com:8880/smt.php?id=Celestial
天映频道,http://php.jdshipin.com/smt.php?id=Celestial
天映经典,https://cdn3.indevs.in/stream/live/ccm/
天映经典,https://10.fast.hidns.vip/163189/ccm/
天映经典,http://o11.163189.xyz/stream/live/ccm/
天映经典,http://php.jdshipin.com:8880/smt.php?id=Celestial2
天映经典,https://php.jdshipin.com:2096/smt.php?id=Celestial2
天映经典,http://smt.1678520.xyz/smt3.2.3.php?id=Celestial2
天映新加坡,https://10.fast.hidns.vip/163189/typd/
NOW星影台,http://173.208.234.146/live/nowxy.m3u8
Astro AOD,https://cdn3.indevs.in/stream/live/aod/
Astro AOD,https://o11.163189.xyz/stream/live/aod/
Astro AOD,http://cdn9.163189.xyz/smt1.1.php?id=Aodhd
Astro AOD,http://o11.163189.xyz/stream/live/aod/
Astro AOD,https://php.jdshipin.com:2096/smt.php?id=Aodhd
Astro AOD,http://php.jdshipin.com:8880/TVOD/iptv.php?id=aod
Astro AEC,https://cdn3.indevs.in/stream/live/aec/
Astro AEC,https://o11.163189.xyz/stream/live/aec/
Astro AEC,http://php.jdshipin.com/smt.php?id=AEC
Astro AEC,http://o11.163189.xyz/stream/live/aec/
Astro QJ,https://cdn3.indevs.in/stream/live/qj/
Astro QJ,https://o11.163189.xyz/stream/live/qj/
Astro QJ,http://php.jdshipin.com/smt.php?id=Quanjia
Astro QJ,http://o11.163189.xyz/stream/live/qj/
Astro欢喜台,https://cdn3.indevs.in/stream/live/hxt/
Astro欢喜台,https://o11.163189.xyz/stream/live/hxt/
Astro欢喜台,http://php.jdshipin.com/smt.php?id=Huahee
Astro欢喜台,https://cdn.qd.je/163189.php?id=hxt
爱奇艺,https://cdn3.indevs.in/stream/live/iqiyi/
爱奇艺,http://php.jdshipin.com/smt.php?id=Qiyi
爱奇艺,https://cdn.qd.je/163189.php?id=iqiyi
爱奇艺,https://o11.163189.xyz/stream/live/iqiyi/
爱奇艺,https://php.jdshipin.com:2096/smt.php?id=Qiyi
爱奇艺,http://o11.163189.xyz/stream/live/iqiyi/
东森电影,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=9901&tk=e640d0a1bf70
东森电影,https://smt.1678520.xyz/163189/dsdy
纬来电影,http://free.cnlive.club/channel/581b458b.m3u8
龙华电影,https://8.fast.hidns.vip/163189/lhdy
龙华电影,http://cdn8.163189.xyz/163189/lhdy
龙华电影,https://cdn8.163189.xyz/live/lhdy/stream.m3u8
龙祥电影,http://free.cnlive.club/channel/67548a4f.m3u8
龙华洋片,https://8.fast.hidns.vip/163189/lhyp
龙华洋片,https://cdn8.163189.xyz/live/lhyp/stream.m3u8
龙华洋片,http://cdn8.163189.xyz/163189/lhyp
靖天映畫,http://las.aptv168.com:8084/channel/n610faa83/index.m3u8
靖天电影台,https://cdn12.178.indevs.in/163189/jtdy
靖洋戲劇,http://las.aptv168.com:8084/channel/48117ce7/index.m3u8
靖洋戲劇,https://cdn12.178.indevs.in/163189/jyxj
靖洋戲劇,https://cdn12.178.indevs.in/163189/25084ef5a2662aad
靖洋戲劇,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv045&token=https://t.me/GPT_858
采昌影劇台,http://las.aptv168.com:8084/channel/n97ba44a/index.m3u8
采昌影劇台,https://cdn12.178.indevs.in/163189/ccyj
采昌影劇台,https://cdn12.178.indevs.in/163189/0a6204ed0261460c
采昌影劇台,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv049&token=https://t.me/GPT_858
龙祥时代,https://smt.1678520.xyz/163189/lxsd
影迷数位电影台,http://las.aptv168.com:8084/channel/n79da43c0/index.m3u8
影迷数位电影台,https://cdn12.178.indevs.in/163189/ymswdyt
影迷数位电影台,https://cdn12.178.indevs.in/163189/a643783ec587540e
影迷数位电影台,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv011&token=https://t.me/GPT_858
amc电影台,http://las.aptv168.com:8084/channel/n4f2af9e/index.m3u8
amc电影台,https://cdn12.178.indevs.in/163189/amc
amc电影台,https://cdn12.178.indevs.in/163189/0bcf9bb8c452e56a
CinemaWorld,http://las.aptv168.com:8084/channel/n7815b83e/index.m3u8
CinemaWorld,https://cdn12.178.indevs.in/163189/cinemaworld
CinemaWorld,https://cdn12.178.indevs.in/163189/6086cfe7a9756110
AXN,http://185.227.34.179:8080/axn-white/index.m3u8
AXN,http://177.234.249.178:8888/AXN/index.m3u8
AXN,http://15.204.246.24:8080/AXNHD/index.m3u8
AXN,http://50.7.120.34:8080/AXN_BLACK/index.m3u8
AXN,http://45.228.235.116:8000/play/a0iy/index.m3u8
AXN,http://138.121.15.230:9002/AXN/index.m3u8
ROCK Action,http://las.aptv168.com:8084/channel/n21b197ce/index.m3u8
ROCK Action,http://tl.061833.xyz/tl/rockaction
MyCinemaEurope,https://cdn12.178.indevs.in/163189/mce
MyCinemaEurope,https://cdn12.178.indevs.in/163189/5bda99f1c049edef
HBO,http://108.181.20.255:27347/livehttpplay?channel_id=23049
HBOSignature,https://d1k6kax80wecy5.cloudfront.net/RLnAKY/index.m3u8
Cinemax,https://cronos.mangora1.cfd/xmas2/usergendxt1v8klq6rnd.m3u8
Cinemax,https://cronos.mangora1.cfd/xmas1/usergendx27y41s0rnd.m3u8
经典電影台,http://las.aptv168.com:8084/channel/n2eb7240a/index.m3u8
经典電影台,https://www.goodiptv.club/yy/1355076627
精选动漫台,http://las.aptv168.com:8084/channel/n1ecb3c7f/index.m3u8
精选动漫台,https://cdn12.178.indevs.in/163189/jxdmt
精选动漫台,https://cdn12.178.indevs.in/163189/e1d66f74bd2d4894
MovieSphere,https://plexaaaaa-moviesphere-plex-efzys.amagi.tv/playlist/plexaaaaa-moviesphere-plex/playlist.m3u8
MovieSphere,https://amg00353-lionsgatefilmsi-moviesphereaus-samsungau-7qzhf.amagi.tv/playlist/amg00353-lionsgatefilmsi-moviesphereaus-samsungau/playlist.m3u8
MovieSphere,https://samsunguk-moviesphereuk-samsung-uk-s7xaa.amagi.tv/ts-eu-w1-n2/playlist/samsunguk-moviesphereuk-samsung-uk/playlist.m3u8
MovieSphere,https://moviesphereuk-samsunguk.amagi.tv/playlist.m3u8
MovieSphere,https://i.mjh.nz/SamsungTVPlus/USBD17000117B.m3u8
MovieSphere,https://jmp2.uk/plu-6401d85a49839300087b116c.m3u8
中国电影,http://xiangxiws.vip:6777/qlw.php?key=qq群746405779&id=zgdy
中国电影,https://7612-5516-affc-d88b.kylintv.tv/live/chinamovie_iphone.m3u8
TVB星河,https://cdn3.indevs.in/stream/live/tvbxh/
TVB星河,https://cdn6.cc.cd/163189/tvbxh
TVB星河,https://10.fast.hidns.vip/163189/xinghe/
TVB星河,https://o11.163189.xyz/stream/live/tvbxh/#https://cdn10.163189.xyz/stream/163189/xinghe/
TVB星河,http://r.jdshipin.com/sXuuD
TVB星河,http://r.jdshipin.com/Voac4
劉德華,https://alimov2.a.kwimgs.com/upic/2020/11/18/21/BMjAyMDExMTgyMTQ0NDlfODI4NTk1NTQ0XzM5NDM1NzU0Njc0XzJfMw==_b_B98fc4057c592f311f03825bd7f3bb05c.mp4
劉德華,https://alimov2.a.kwimgs.com/upic/2020/11/21/21/BMjAyMDExMjEyMTA2NDdfODI4NTk1NTQ0XzM5NTk1NzIyODQ0XzJfMw==_b_Bd2a633720f4eb58f50fcf669ac9f6481.mp4
劉德華,https://txmov2.a.kwimgs.com/bs3/video-hls/5193213420289935762_hlsb.m3u8
劉德華,https://txmov2.a.kwimgs.com/bs3/video-hls/5231775430381069161_hlsb.m3u8
劉德華,http://74.91.26.218:82/live/vlldh.m3u8
劉德華,https://txmov2.a.kwimgs.com/bs3/video-hls/5223894130924950539_hlsb.m3u8
成龍,http://192.151.150.154/live/lbcl.m3u8
成龍,http://198.204.228.26/live/lbcl.m3u8
成龍,http://74.91.26.218:82/live/vlcl.m3u8
成龍,http://173.208.212.130:8181/1080p/vlcl.m3u8
成龍,http://107.150.60.122/live/lbcl.m3u8
成龍,https://yg.ygbox.de5.net/huya.php?id=11352946
周星馳,http://192.151.150.154/live/lbzxc.m3u8
周星馳,https://live.ottiptv.cc/douyu/8257039
周星馳,http://198.204.228.26/live/lbzxc.m3u8
周星馳,http://74.91.26.218:82/live/vlzxc.m3u8
周星馳,http://107.150.60.122/live/lbzxc.m3u8
周星馳,http://173.208.212.130:8181/1080p/vlzxc.m3u8
周潤發,http://192.151.150.154/live/lbzrf.m3u8
周潤發,http://198.204.228.26/live/lbzrf.m3u8
周潤發,http://74.91.26.218:82/live/vlzrf.m3u8
周潤發,http://107.150.60.122/live/lbzrf.m3u8
周潤發,https://isus.cc/php/huya.php?id=11342387
黄渤,http://cfss.cc/cdn/huya/11352876.flv
黄渤,https://isus.cc/php/huya.php?id=11352876
黄渤,https://www.goodiptv.club/huya/11352876
沈腾,http://cfss.cc/cdn/huya/11601968.flv
沈腾,https://www.goodiptv.club/huya/11601968
王晶,http://cfss.cc/cdn/huya/11602058.flv
王晶,https://www.goodiptv.club/huya/11602058
李連杰,https://www.goodiptv.club/yy/74613175
古天乐,http://cfss.cc/cdn/huya/29982675.flv
古天乐,https://www.goodiptv.club/huya/29982675
甄子丹,http://cfss.cc/cdn/huya/11352935.flv
甄子丹,https://isus.cc/php/huya.php?id=11352935
甄子丹,https://www.goodiptv.club/huya/11352935
