🕘️更新时间,#genre#
湖南卫视4K,http://liuwenxiaokevin.top:14044/rtp/233.18.204.86:5140$订阅源
湖南卫视4K,http://home.scanflove.com:7788/rtp/235.254.198.62:1524$订阅源
湖南经视,http://218.77.84.102:85/tsfile/live/146/2002_1.m3u8?key=txiptv$湖南/永州/电信
湖南都市,http://218.77.84.102:85/tsfile/live/147/2003_1.m3u8?key=txiptv$湖南/永州/电信
湖南娱乐,http://192.151.150.154/live/hnyl.m3u8$订阅源
湖南电视剧,http://218.77.84.102:85/tsfile/live/148/2004_1.m3u8?key=txiptv$湖南/永州/电信
湖南电视剧,http://175.155.106.72:89/live1/live1.m3u8?zsicd$订阅源
湖南电影,http://218.77.84.102:85/tsfile/live/149/2005_1.m3u8?key=txiptv$湖南/永州/电信
湖南爱晚,http://218.77.84.102:85/tsfile/live/150/2006_1.m3u8?key=txiptv$湖南/永州/电信
湖南国际,http://192.151.150.154/live/hngj.m3u8$订阅源
金鹰纪实,http://218.77.84.102:85/tsfile/live/152/2008_1.m3u8?key=txiptv$湖南/永州/电信
金鹰卡通,http://218.206.193.218:8888/hls/37/index.m3u8$订阅源
东方卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=dfwshd$订阅源
东方卫视,http://192.151.150.154/live/dfwshd.m3u8$订阅源
东方卫视,http://38.75.136.137:98/gslb/dsdqpub/dfwshd.m3u8?auth=testpub$订阅源
东方卫视,http://207.56.13.146:81/cdnlive/dfws.m3u8$订阅源
东方卫视,http://38.75.136.137:98/gslb/dsdqbv/dfwshd.m3u8?auth=test20251009$订阅源
东方卫视,http://104.152.209.49:8181/720p/dfws.m3u8$订阅源
东方卫视,https://txmov2.a.kwimgs.com/bs3/video-hls/5219953535631090825_hlsb.m3u8$订阅源
东方卫视,http://alist.guangyuan.site:8188/rtp/239.77.1.218:5146$订阅源
东方卫视,http://www.maomizi.cn:9530/rtp/239.77.1.218:5146$订阅源
东方卫视,http://youngx.top:4022/rtp/233.18.204.51:5140$订阅源
浙江卫视,https://ali-xwl.cztv.com/live/channel011080Pnew.m3u8$订阅源
浙江卫视,http://ali-xwl.cztv.com/live/channel011080Plxw.m3u8$订阅源
浙江卫视,http://ali-xwl.cztv.com/live/channel01720Plxw.m3u8$订阅源
浙江卫视,http://192.151.150.154/live/zjwshd.m3u8$订阅源
浙江卫视,http://38.75.136.137:98/gslb/dsdqpub/zjwshd.m3u8?auth=testpub$订阅源
浙江卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=zjwshd$订阅源
浙江卫视,http://123.234.2.58/sccucc-livod.tx-cdn.gitv.tv/gitv_live/G_ZHEJIANG-HQ/G_ZHEJIANG-HQ.m3u8$订阅源
浙江卫视,http://123.118.55.165:45237/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
浙江卫视,http://home.scanflove.com:7788/rtp/235.254.198.63:1528$订阅源
浙江卫视,http://www.rongrong.me:14022/rtp/233.18.204.84:5140$订阅源
江苏卫视,http://38.75.136.137:98/gslb/dsdqbv/jswshd.m3u8?auth=test20251009$订阅源
江苏卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=jswshd$订阅源
江苏卫视,http://192.151.150.154/live/jswshd.m3u8$订阅源
江苏卫视,http://38.75.136.137:98/gslb/dsdqpub/jswshd.m3u8?auth=testpub$订阅源
江苏卫视,http://207.56.13.146:81/cdnlive/jsws.m3u8$订阅源
江苏卫视,http://104.152.209.49:8181/720p/jsws.m3u8$订阅源
江苏卫视,http://123.234.2.58/sccucc-livod.tx-cdn.gitv.tv/gitv_live/G_JIANGSU-HQ/G_JIANGSU-HQ.m3u8$订阅源
江苏卫视,http://123.118.55.165:45237/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
江苏卫视,http://www.rongrong.me:14022/rtp/233.18.204.85:5140$订阅源
江苏卫视,http://alist.guangyuan.site:8188/rtp/239.77.1.18:5146$订阅源
广东卫视,https://txmov2.a.kwimgs.com/upic/2023/01/26/09/BMjAyMzAxMjYwOTE3NDVfNzM5MzQzNzIyXzk0NjI1OTUwNTA3XzBfMw==_b_B81ddda927d33445d544befd008e60109.mp4$订阅源
广东卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gdwshd$订阅源
广东卫视,http://192.151.150.154/live/gdwshd.m3u8$订阅源
广东卫视,http://207.56.13.146:81/cdnlive/gdws.m3u8$订阅源
广东卫视,http://38.75.136.137:98/gslb/dsdqpub/gdwshd.m3u8?auth=testpub$订阅源
广东卫视,http://104.152.209.49:8181/720p/gdws.m3u8$订阅源
广东卫视,http://wmh.wmh.ink:6633/rtp/239.77.0.84:5146$订阅源
广东卫视,http://home.scanflove.com:7788/rtp/235.254.196.204:1088$订阅源
广东卫视,http://yanshifen.top:8889/udp/239.77.0.84:5146$订阅源
广东卫视,http://ikuai.cyruslee.top:8888/udp/239.77.0.84:5146$订阅源
北京卫视,http://38.75.136.137:98/gslb/dsdqbv/bjwshd.m3u8?auth=test20251009$订阅源
北京卫视,http://192.151.150.154/live/bjwshd.m3u8$订阅源
北京卫视,http://38.75.136.137:98/gslb/dsdqpub/bjwshd.m3u8?auth=testpub$订阅源
北京卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=bjwshd$订阅源
北京卫视,http://207.56.13.146:81/cdnlive/bjws.m3u8$订阅源
北京卫视,http://104.152.209.49:8181/720p/bjws.m3u8$订阅源
北京卫视,http://123.234.2.58/sccucc-livod.tx-cdn.gitv.tv/gitv_live/G_BEIJING-HQ/G_BEIJING-HQ.m3u8$订阅源
北京卫视,http://a.xiongnas.top:8888/rtp/239.3.1.241:8000$订阅源
北京卫视,http://b.xiongnas.top:8888/rtp/239.3.1.241:8000$订阅源
北京卫视,http://liuwenxiaokevin.top:14044/rtp/233.18.204.87:5140$订阅源
天津卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=tjwshd$订阅源
天津卫视,http://192.151.150.154/live/tjwshd.m3u8$订阅源
天津卫视,http://38.75.136.137:98/gslb/dsdqpub/tjwshd.m3u8?auth=testpub$订阅源
天津卫视,http://207.56.13.146:81/cdnlive/tjws.m3u8$订阅源
天津卫视,http://123.234.2.58/sccucc-livod.tx-cdn.gitv.tv/gitv_live/G_TIANJIN-HQ/G_TIANJIN-HQ.m3u8$订阅源
天津卫视,http://123.118.55.165:45237/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
山东卫视,http://192.151.150.154/live/sdwshd.m3u8$订阅源
山东卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=sdwshd$订阅源
山东卫视,http://207.56.13.146:81/cdnlive/sdws.m3u8$订阅源
山东卫视,http://38.75.136.137:98/gslb/dsdqpub/sdwshd.m3u8?auth=testpub$订阅源
安徽卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=ahwshd$订阅源
安徽卫视,http://38.75.136.137:98/gslb/dsdqpub/ahwshd.m3u8?auth=testpub$订阅源
安徽卫视,http://192.151.150.154/live/ahwshd.m3u8$订阅源
安徽卫视,http://104.152.209.49:8181/720p/ahws.m3u8$订阅源
辽宁卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=lnwshd$订阅源
辽宁卫视,http://38.75.136.137:98/gslb/dsdqpub/lnwshd.m3u8?auth=testpub$订阅源
辽宁卫视,http://207.56.13.146:81/cdnlive/lnws.m3u8$订阅源
辽宁卫视,http://192.151.150.154/live/lnwshd.m3u8$订阅源
辽宁卫视,http://123.234.2.58/sccucc-livod.tx-cdn.gitv.tv/gitv_live/G_LIAONING-HQ/G_LIAONING-HQ.m3u8$订阅源
湖北卫视,http://192.151.150.154/live/hbwshd.m3u8$订阅源
湖北卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=hbwshd$订阅源
湖北卫视,http://38.75.136.137:98/gslb/dsdqpub/hbwshd.m3u8?auth=testpub$订阅源
湖北卫视,http://218.206.193.218:8888/hls/40/index.m3u8$订阅源
湖北卫视,http://a.xiongnas.top:8888/rtp/239.3.1.138:8044$订阅源
湖北卫视,http://www.rongrong.me:14022/rtp/233.18.204.92:5140$订阅源
重庆卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cqwshd$订阅源
重庆卫视,http://38.75.136.137:98/gslb/dsdqpub/cqwshd.m3u8?auth=testpub$订阅源
重庆卫视,http://192.151.150.154/live/cqwshd.m3u8$订阅源
重庆卫视,http://218.206.193.218:8888/hls/59/index.m3u8$订阅源
重庆卫视,http://123.234.2.58/sccucc-livod.tx-cdn.gitv.tv/gitv_live/G_CHONGQING-HQ/G_CHONGQING-HQ.m3u8$订阅源
重庆卫视,http://youngx.top:4022/rtp/233.18.204.100:5140$订阅源
海南卫视,http://207.56.13.146:81/cdnlive/lyws.m3u8$订阅源
海南卫视,http://123.234.2.58/sccucc-livod.tx-cdn.gitv.tv/gitv_live/G_HAINAN-HQ/G_HAINAN-HQ.m3u8$订阅源
海南卫视,http://alist.guangyuan.site:8188/rtp/239.253.43.35:5146$订阅源
海南卫视,http://ds3622.guangyuan.site:8188/rtp/239.253.43.35:5146$订阅源
海南卫视,http://vp.maomizi.cc:9530/rtp/239.253.43.35:5146$订阅源
四川卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=scwshd$订阅源
四川卫视,http://192.151.150.154/live/scwshd.m3u8$订阅源
四川卫视,http://38.75.136.137:98/gslb/dsdqpub/scwshd.m3u8?auth=testpub$订阅源
四川卫视,http://111.8.224.6:9999/tsfile/live/1056_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
四川卫视,http://alist.guangyuan.site:8188/rtp/239.77.0.159:5146$订阅源
四川卫视,http://lbyjlt.vv5678.cn:8880/rtp/239.77.0.159:5146$订阅源
四川卫视,http://www.maomizi.cn:9530/rtp/239.77.0.159:5146$订阅源
四川卫视,http://www.sclvip.top:5566/rtp/239.49.8.110:8000$订阅源
吉林卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=jlwshd$订阅源
吉林卫视,http://38.75.136.137:98/gslb/dsdqpub/jlwshd.m3u8?auth=testpub$订阅源
吉林卫视,http://192.151.150.154/live/jlwshd.m3u8$订阅源
吉林卫视,http://123.234.2.58/sccucc-livod.tx-cdn.gitv.tv/gitv_live/G_JILIN-HQ/G_JILIN-HQ.m3u8$订阅源
江西卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=jxwshd$订阅源
江西卫视,http://38.75.136.137:98/gslb/dsdqpub/jxwshd.m3u8?auth=testpub$订阅源
江西卫视,http://192.151.150.154/live/jxwshd.m3u8$订阅源
江西卫视,http://123.234.2.58/sccucc-livod.tx-cdn.gitv.tv/gitv_live/G_JIANGXI-HQ/G_JIANGXI-HQ.m3u8$订阅源
江西卫视,http://112.30.73.119:9901/tsfile/live/1038_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
江西卫视,http://123.118.55.165:45237/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
江西卫视,http://218.206.193.218:8888/hls/56/index.m3u8$订阅源
江西卫视,http://www.rongrong.me:14022/rtp/233.18.204.95:5140$订阅源
江西卫视,http://vp.maomizi.cc:9530/rtp/239.77.1.219:5146$订阅源
江西卫视,http://www.maomizi.cn:9530/rtp/239.77.1.219:5146$订阅源
黑龙江卫视,https://s1.abntelevision.com/avivamientoabr/stream/avivamientohd/avivamientohd/chunks.m3u8$订阅源
黑龙江卫视,http://192.151.150.154/live/hljwshd.m3u8$订阅源
黑龙江卫视,http://38.75.136.137:98/gslb/dsdqpub/hljwshd.m3u8?auth=testpub$订阅源
黑龙江卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=hljwshd$订阅源
黑龙江卫视,http://218.206.193.218:8888/hls/63/index.m3u8$订阅源
河南卫视,http://tvcdn.stream3.hndt.com/tv/65c4a6d5017e1000b2b6ea2500000000_transios/playlist.m3u8?wsSecret=9a47b19e4084ead8e5fb9ee01f474577&wsTime=1785632385$订阅源
河南卫视,http://38.75.136.137:98/gslb/dsdqpub/hawshd.m3u8?auth=testpub$订阅源
河南卫视,http://192.151.150.154/live/hawshd.m3u8$订阅源
河南卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=hawshd$订阅源
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws$订阅源
河南卫视,http://104.152.209.49:8181/720p/haws.m3u8$订阅源
河南卫视,http://123.118.55.165:45237/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
河南卫视,http://123.234.2.58/sccucc-livod.tx-cdn.gitv.tv/gitv_live/G_HENAN-HQ/G_HENAN-HQ.m3u8$订阅源
河南卫视,http://112.30.73.119:9901/tsfile/live/1043_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
河南卫视,http://ds3622.guangyuan.site:8188/rtp/239.77.0.17:5146$订阅源
云南卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=ynwshd$订阅源
云南卫视,http://192.151.150.154/live/ynwshd.m3u8$订阅源
云南卫视,http://38.75.136.137:98/gslb/dsdqpub/ynwshd.m3u8?auth=testpub$订阅源
云南卫视,http://123.234.2.58/sccucc-livod.tx-cdn.gitv.tv/gitv_live//G_YUNNAN-HQ/G_YUNNAN-HQ.m3u8$订阅源
云南卫视,http://218.206.193.218:8888/hls/62/index.m3u8$订阅源
深圳卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=szwshd$订阅源
深圳卫视,http://38.75.136.137:98/gslb/dsdqpub/szwshd.m3u8?auth=testpub$订阅源
深圳卫视,http://207.56.13.146:81/cdnlive/szws.m3u8$订阅源
深圳卫视,http://192.151.150.154/live/szwshd.m3u8$订阅源
深圳卫视,http://139.227.21.22:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
深圳卫视,http://38.64.72.148:80/hls/modn/list/4007/playlist.m3u8$订阅源
深圳卫视,http://liuwenxiaokevin.top:14044/rtp/233.18.204.89:5140$订阅源
深圳卫视,http://www.sclvip.top:5566/rtp/239.49.8.15:9430$订阅源
深圳卫视,http://www.rongrong.me:14022/rtp/233.18.204.89:5140$订阅源
东南卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=dnwshd$订阅源
东南卫视,http://192.151.150.154/live/dnwshd.m3u8$订阅源
东南卫视,http://38.75.136.137:98/gslb/dsdqpub/dnwshd.m3u8?auth=testpub$订阅源
东南卫视,http://207.56.13.146:81/cdnlive/dnws.m3u8$订阅源
东南卫视,http://123.234.2.58/sccucc-livod.tx-cdn.gitv.tv/gitv_live/G_DONGNAN-HQ/G_DONGNAN-HQ.m3u8$订阅源
东南卫视,http://112.30.73.119:9901/tsfile/live/1041_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
东南卫视,http://home.scanflove.com:7788/rtp/235.254.198.129:7980$订阅源
东南卫视,http://youngx.top:4022/rtp/233.18.204.94:5140$订阅源
东南卫视,http://www.rongrong.me:14022/rtp/233.18.204.94:5140$订阅源
东南卫视,http://ds3622.guangyuan.site:8188/rtp/239.77.0.146:5146$订阅源
广西卫视,https://hlscdn.liangtv.cn/live/0c4ef3a44b934cacb8b47121dfada66c/d7e04258157b480dae53883cc6f8123b.m3u8$订阅源
广西卫视,https://hlscdn.liangtv.cn/live/de0f97348eb84f62aa6b7d8cf0430770/dd505d87880c478f901f38560ca4d4e6.m3u8$订阅源
广西卫视,http://38.75.136.137:98/gslb/dsdqpub/gxwshd.m3u8?auth=testpub$订阅源
广西卫视,http://192.151.150.154/live/gxwshd.m3u8$订阅源
广西卫视,http://218.206.193.218:8888/hls/31/index.m3u8$订阅源
广西卫视,http://ds3622.guangyuan.site:8188/rtp/239.77.0.139:5146$订阅源
广西卫视,http://wmh.wmh.ink:6633/rtp/239.77.0.139:5146$订阅源
广西卫视,http://www.maomizi.cn:9530/rtp/239.77.0.139:5146$订阅源
河北卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=hewshd$订阅源
河北卫视,http://192.151.150.154/live/hewshd.m3u8$订阅源
河北卫视,http://38.75.136.137:98/gslb/dsdqpub/hewshd.m3u8?auth=testpub$订阅源
河北卫视,http://218.206.193.218:8888/hls/47/index.m3u8$订阅源
河北卫视,http://alist.guangyuan.site:8188/rtp/239.77.1.214:5146$订阅源
河北卫视,http://wmh.wmh.ink:6633/rtp/239.77.1.214:5146$订阅源
河北卫视,http://www.rongrong.me:14022/rtp/233.18.204.103:5140$订阅源
河北卫视,http://liuwenxiaokevin.top:14044/rtp/233.18.204.103:5140$订阅源
山西卫视,http://192.151.150.154/live/sxwshd.m3u8$订阅源
山西卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=sxwshd$订阅源
山西卫视,http://38.75.136.137:98/gslb/dsdqpub/sxwshd.m3u8?auth=testpub$订阅源
山西卫视,http://112.30.73.119:9901/tsfile/live/1051_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
山西卫视,http://123.234.2.58/sccucc-livod.tx-cdn.gitv.tv/gitv_live/SXWS/SXWS.m3u8$订阅源
陕西卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=snwshd$订阅源
陕西卫视,http://38.75.136.137:98/gslb/dsdqpub/snwshd.m3u8?auth=testpub$订阅源
陕西卫视,http://192.151.150.154/live/snwshd.m3u8$订阅源
陕西卫视,http://123.234.2.58/sccucc-livod.tx-cdn.gitv.tv/gitv_live/G_SHANXI-HQ/G_SHANXI-HQ.m3u8$订阅源
甘肃卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gswshd$订阅源
甘肃卫视,http://38.75.136.137:98/gslb/dsdqpub/gswshd.m3u8?auth=testpub$订阅源
甘肃卫视,http://192.151.150.154/live/gswshd.m3u8$订阅源
甘肃卫视,http://123.234.2.58/sccucc-livod.tx-cdn.gitv.tv/gitv_live/G_GANSU-HQ/G_GANSU-HQ.m3u8$订阅源
甘肃卫视,http://112.30.73.119:9901/tsfile/live/1406_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
宁夏卫视,http://192.151.150.154/live/nxws.m3u8$订阅源
宁夏卫视,http://38.75.136.137:98/gslb/dsdqpub/nxws.m3u8?auth=testpub$订阅源
宁夏卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=nxws$订阅源
宁夏卫视,http://123.234.2.58/sccucc-livod.tx-cdn.gitv.tv/gitv_live/G_NINGXIA/G_NINGXIA.m3u8$订阅源
宁夏卫视,http://123.118.55.165:45237/tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
宁夏卫视,http://111.8.224.6:9999/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
宁夏卫视,http://153.0.171.163:9901/tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
青海卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=qhws$订阅源
青海卫视,http://192.151.150.154/live/qhws.m3u8$订阅源
青海卫视,http://38.75.136.137:98/gslb/dsdqpub/qhws.m3u8?auth=testpub$订阅源
青海卫视,http://123.163.114.121:9901/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
青海卫视,http://123.234.2.58/sccucc-livod.tx-cdn.gitv.tv/gitv_live/G_QINGHAI/G_QINGHAI.m3u8$订阅源
内蒙古卫视,http://192.151.150.154/live/nmgws.m3u8$订阅源
内蒙古卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=nmgws$订阅源
内蒙古卫视,http://38.75.136.137:98/gslb/dsdqpub/nmgws.m3u8?auth=testpub$订阅源
内蒙古卫视,http://112.30.73.119:9901/tsfile/live/1050_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
内蒙古卫视,http://123.234.2.58/sccucc-livod.tx-cdn.gitv.tv/gitv_live/G_NEIMENGGU/G_NEIMENGGU.m3u8$订阅源
西藏卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=xzws$订阅源
西藏卫视,http://207.56.13.146:81/cdnlive/xzws.m3u8$订阅源
西藏卫视,http://123.234.2.58/sccucc-livod.tx-cdn.gitv.tv/gitv_live/G_XIZANG/G_XIZANG.m3u8$订阅源
西藏卫视,http://123.118.55.165:45237/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
西藏卫视,http://218.206.193.218:8888/hls/65/index.m3u8$订阅源
新疆卫视,http://38.75.136.137:98/gslb/dsdqpub/xjws.m3u8?auth=testpub$订阅源
新疆卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=xjws$订阅源
新疆卫视,http://192.151.150.154/live/xjws.m3u8$订阅源
新疆卫视,http://123.118.55.165:45237/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
新疆卫视,http://123.163.114.121:9901/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
新疆卫视,http://123.234.2.58/sccucc-livod.tx-cdn.gitv.tv/gitv_live/G_XINJIANG/G_XINJIANG.m3u8$订阅源
厦门卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=xmws$订阅源
厦门卫视,http://38.75.136.137:98/gslb/dsdqpub/xmws.m3u8?auth=testpub$订阅源
厦门卫视,http://192.151.150.154/live/xmws.m3u8$订阅源
厦门卫视,http://123.234.2.58/sccucc-livod.tx-cdn.gitv.tv/gitv_live/G_XIAMEN/G_XIAMEN.m3u8$订阅源
兵团卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=btws$订阅源
兵团卫视,http://192.151.150.154/live/btws.m3u8$订阅源
兵团卫视,http://38.75.136.137:98/gslb/dsdqpub/btws.m3u8?auth=testpub$订阅源
兵团卫视,http://112.30.73.119:9901/tsfile/live/1061_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
兵团卫视,http://123.234.2.58/sccucc-livod.tx-cdn.gitv.tv/gitv_live/G_BINGTUAN/G_BINGTUAN.m3u8$订阅源
兵团卫视,http://111.8.224.6:9999/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
三沙卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=ssws$订阅源
三沙卫视,http://123.234.2.58/sccucc-livod.tx-cdn.gitv.tv/gitv_live/G_SANSHA-HQ/G_SANSHA-HQ.m3u8$订阅源
三沙卫视,http://192.151.150.154/live/ssws.m3u8$订阅源
三沙卫视,http://38.75.136.137:98/gslb/dsdqpub/ssws.m3u8?auth=testpub$订阅源
大湾区卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=nfws$订阅源
大湾区卫视,http://192.151.150.154/live/gdgj.m3u8$订阅源
大湾区卫视,http://38.75.136.137:98/gslb/dsdqpub/nfws.m3u8?auth=testpub$订阅源
大湾区卫视,http://192.151.150.154/live/nfws.m3u8$订阅源
大湾区卫视,http://38.75.136.137:98/gslb/dsdqpub/gdgj.m3u8?auth=testpub$订阅源
苏州4K,https://live-auth.51kandianshi.com/szgd/csztv4k_hd.m3u8$订阅源
嘉佳卡通,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gdjjkt$订阅源
嘉佳卡通,http://38.75.136.137:98/gslb/dsdqpub/gdjjkt.m3u8?auth=testpub$订阅源
嘉佳卡通,http://192.151.150.154/live/gdjjkt.m3u8$订阅源
嘉佳卡通,http://123.234.2.58/sccucc-livod.tx-cdn.gitv.tv/gitv_live/G_JIAJIA/G_JIAJIA.m3u8$订阅源
山东教育,http://123.234.2.58/sccucc-livod.tx-cdn.gitv.tv/gitv_live/G_SDETV/G_SDETV.m3u8$订阅源
河南都市,http://123.207.224.130:123/henan/henan.php?id=hnds$订阅源
河南都市,http://1.94.31.214/php/hntv.php?id=hnds$订阅源
河南民生,http://123.207.224.130:123/henan/henan.php?id=hnms$订阅源
河南法治,http://1.94.31.214/php/hntv.php?id=hmfz$订阅源
河南电视剧,http://1.94.31.214/php/hntv.php?id=hndsj$订阅源
河南新闻,http://1.94.31.214/php/hntv.php?id=hnxw$订阅源
河南公共,http://1.94.31.214/php/hntv.php?id=hngg$订阅源
文物宝库,https://dxtx.hntv.tv/live/wwbk.m3u8?txSecret=317b89626134fd6bea6e129455b5ff18&txTime=7C4C635C&wsSecret=9106baa7b20fa9d996accd6be97aea39&wsTime=1785632385$订阅源
梨园,https://dxtx.hntv.tv/live/lypd.m3u8?txSecret=10c771842a0be59e8b575d765173ec96&txTime=7B923E0A&wsSecret=41543190cdf375f1c73207222bb96542&wsTime=1769313549$订阅源
武术世界,http://1.94.31.214/php/hntv.php?id=wspd$订阅源
广东珠江,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gdzj$订阅源
广东珠江,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gdzja$订阅源
广东珠江,http://38.75.136.137:98/gslb/dsdqbv/gdzj.m3u8?auth=test20251009$订阅源
广东珠江,http://plex.cyruslee.top:8888/udp/239.77.0.1:5146$订阅源
广东珠江,http://jellyfin.cyruslee.top:8888/udp/239.77.0.1:5146$订阅源
广东体育,http://r.jdshipin.com/LiYdg$订阅源
广东体育,http://www.3344.uk:8888/udp/239.77.0.112:5146$订阅源
广东体育,http://38.75.136.137:98/gslb/dsdqpub/gdty.m3u8?auth=testpub$订阅源
广东体育,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gdty$订阅源
广东体育,http://192.151.150.154/live/gdty.m3u8$订阅源
广东体育,http://ikuai.cyruslee.top:8888/udp/239.77.0.112:5146$订阅源
五星体育,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=wxtyhd$订阅源
五星体育,http://38.75.136.137:98/gslb/dsdqpub/wxtyhd.m3u8?auth=testpub$订阅源
海峡卫视,https://10.fast.hidns.vip/163189/hxws/$订阅源
海峡卫视,http://r.jdshipin.com/WtYt3$订阅源
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/chunklist0.m3u8$订阅源

体育,#genre#
羽毛球专场,https://live.ottiptv.cc/huya/30806115
篮球专场,https://live.ottiptv.cc/huya/27949551
乒乓球专场,https://live.ottiptv.cc/huya/23505696
斯诺克专场,https://live.ottiptv.cc/huya/880214
赛车专场,https://live.ottiptv.cc/huya/18152482
摔跤专场,https://live.ottiptv.cc/huya/20072812
拳击专场,https://live.ottiptv.cc/huya/18152380
格斗专场,https://live.ottiptv.cc/huya/20072796
柔道专场,https://live.ottiptv.cc/huya/20072837
WWE专场,https://live.ottiptv.cc/huya/30021023
摩托专场,https://live.ottiptv.cc/huya/19197407
健美专场,https://live.ottiptv.cc/huya/26106704
健身专场,https://live.ottiptv.cc/huya/24354754
越野专场,https://live.ottiptv.cc/huya/30020978
Big3专场,https://live.ottiptv.cc/huya/30847442
飞盘专场,https://live.ottiptv.cc/huya/30689549
飞镖专场,https://live.ottiptv.cc/huya/30631766
瑜伽专场,https://live.ottiptv.cc/huya/20753449
棒球专场,https://live.ottiptv.cc/huya/20072763
扇耳光专场,https://live.ottiptv.cc/huya/30631765

今日影视,#genre#
凤凰资讯台,http://xtvantsc.xyz/fhx.php?id=1
凤凰资讯台,http://r.jdshipin.com/0Rp07$订阅源
凤凰资讯台,http://221.7.175.154:8445/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0$广西广电
凤凰资讯台,http://120.198.95.220:9901/tsfile/live/1037_1.m3u8?key=txiptv$订阅源
凤凰香港台,http://xtvantsc.xyz/fhx.php?id=3
凤凰香港台,http://r.jdshipin.com/NfC0f$订阅源
凤凰香港台,http://r.jdshipin.com/yDoTN$订阅源
凤凰中文台,http://xtvantsc.xyz/fhx.php?id=2
凤凰中文台,http://221.7.175.154:8445/tsfile/live/1020_1.m3u8$订阅源
凤凰中文台,http://218.206.193.218:8888/hls/67/index.m3u8$订阅源
翡翠台,http://r.jdshipin.com/GeWKr$订阅源
