🕘️更新时间,#genre#
redbulltv,https://886bd3fbc782459f8de7555d32d7e9ce.mediatailor.us-west-2.amazonaws.com/v1/master/ba62fe743df0fe93366eba3a257d792884136c7f/LINEAR-957-WORBLATAMESFAST-WHALETVPLUS/957/whaletvplus/hls/master/playlist.m3u8
redbulltv,https://0b73ace69ebb45eaa249bb87837cb958.mediatailor.us-west-2.amazonaws.com/v1/master/ba62fe743df0fe93366eba3a257d792884136c7f/LINEAR-644-WORBUSENFAST-LG_US/644/lgtv/hls/master/playlist.m3u8
redbulltv,https://1a3566cb46914c5499fbc86fbc4ac87e.mediatailor.us-west-2.amazonaws.com/v1/master/ba62fe743df0fe93366eba3a257d792884136c7f/LINEAR-932-WORBUKENFAST-WHALETVPLUS/932/whaletvplus/hls/master/playlist.m3u8
redbulltv,https://46cfeb23c7f74853bba7a256655a3119.mediatailor.us-west-2.amazonaws.com/v1/master/ba62fe743df0fe93366eba3a257d792884136c7f/LINEAR-582-WORBDACHDEFAST-WHALETVPLUS/582/whaletvplus/hls/master/playlist.m3u8
redbulltv,https://d03ae6b5c6724c24867e97a3dc04934a.mediatailor.us-west-2.amazonaws.com/v1/master/ba62fe743df0fe93366eba3a257d792884136c7f/LINEAR-1026-WORBBRPTFAST-WHALETVPLUS/1026/hls/master/playlist.m3u8
redbulltv,http://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master_6660.m3u8
redbulltv,https://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master.m3u8
羽毛球专场,https://live.ottiptv.cc/huya/30806115
篮球专场,https://live.ottiptv.cc/huya/27949551
乒乓球专场,https://live.ottiptv.cc/huya/23505696
斯诺克专场,https://live.ottiptv.cc/huya/880214
赛车专场,https://live.ottiptv.cc/huya/18152482
摔跤专场,https://live.ottiptv.cc/huya/20072812
拳击专场,https://live.ottiptv.cc/huya/18152380
格斗专场,https://live.ottiptv.cc/huya/20072796
柔道专场,https://live.ottiptv.cc/huya/20072837
WWE专场,https://live.ottiptv.cc/huya/30021023
摩托专场,https://live.ottiptv.cc/huya/19197407
健美专场,https://live.ottiptv.cc/huya/26106704
健美专场,http://1.14.124.206:35455/huya/26106704
健身专场,https://live.ottiptv.cc/huya/24354754
越野专场,https://live.ottiptv.cc/huya/30020978
Big3专场,https://live.ottiptv.cc/huya/30847442
飞盘专场,https://live.ottiptv.cc/huya/30689549
飞镖专场,https://live.ottiptv.cc/huya/30631766
飞镖专场,http://1.14.124.206:35455/huya/30631766
瑜伽专场,https://live.ottiptv.cc/huya/20753449
棒球专场,https://live.ottiptv.cc/huya/20072763
扇耳光专场,https://live.ottiptv.cc/huya/30631765
智林體育,http://iptv.4666888.xyz/iptv2A.php?id=5
智林體育,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv101&token=https://t.me/GPT_858
NOW sports 1(多音轨),http://tv-213424.ifiesta.net:80/TV-7926745948196/892281004173/199982
NOW sports 2(多音轨),http://tv-213424.ifiesta.net:80/TV-7926745948196/892281004173/199983
NOW sports 3(多音轨),http://tv-213424.ifiesta.net:80/TV-7926745948196/892281004173/199984
NOW sports 4(多音轨),http://tv-213424.ifiesta.net:80/TV-7926745948196/892281004173/199973
TRACE Sport Stars,https://lightning-tracesport-samsungau.amagi.tv/playlist.m3u8
TRACE Sport Stars,https://stream8.cinerama.uz/1274/tracks-v1a1/mono.m3u8
TRACE Sport Stars,https://channels.trace.plus/Traceprod/TRACE_SPORT_STARS_sd/index.m3u8
GOLF,http://15.204.246.24:8080/GolfChannelHD/index.m3u8
GOLF,http://tv-213424.ifiesta.net:80/TV-7926745948196/892281004173/221269
GOLF,https://dash4.antik.sk/live/test_golf_channel/playlist.m3u8
SPOTV,http://iptv.4666888.xyz/iptv2A.php?id=2
SPOTV,http://iptv.4666888.xyz/iptv2A.php?id=1
SPOTV2,http://iptv.4666888.xyz/iptv2A.php?id=1
HubPremier6,http://tv-213424.ifiesta.net:80/TV-7926745948196/892281004173/14553
Skysports Golf,https://leaf.highfly.dev/m3u/now-sky-sports-golf/live.m3u8
Skysports Cricket,https://leaf.highfly.dev/m3u/now-sky-sports-cricket/live.m3u8
STAR SPORTS2,http://tvsen5.aynascope.net/cXPB2LKkErN9/index.m3u8
STAR SPORTS2,https://tvsen5.aynaott.com/cXPB2LKkErN9/index.m3u8

新闻,#genre#
CCTV13,http://192.151.150.154/live/cctv13hd.m3u8
CCTV13,http://iptv.4666888.xyz/iptv2A.php?id=11
CCTV13,https://10.fast.hidns.vip/163189/cctv13/
CCTV13,http://rrs03.hw.gmcc.net:8088/PLTV/651/224/3221226717/1.m3u8
CCTV13,https://event.pull.hebtv.com/jishi/cp1.m3u8
CCTV13,http://iptv.huuc.edu.cn/hls/cctv13hd.m3u8
CCTV13,https://zby.130519.xyz/PLTV/11/224/3221226128/index.m3u8
CCTV13,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctv13/2000/index.m3u8?msisdn=da521fe141f722bf230ff86019a953cc&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20260913005029&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=39.103.188.159&SecurityKey=20260913005029&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=bd8d6b4ac83e7f7caeb53cd561b5e41c&ddCalcu=cb1dv48aedy56abb146a5cd8c33e57bfe7ac&sv=10004&ct=android
凤凰资讯,http://zmgd.zyrnet.com:8888/hls/109/index.m3u8
凤凰资讯,http://221.7.175.154:85/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰资讯,http://221.7.175.154:8445/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰资讯,https://cdn6.cc.cd/163189/fhzx
凤凰资讯,https://cdn6.163189.xyz/163189/fhzx
凤凰资讯,http://cdn5.1678520.xyz:80/live/live2.1.php?id=fhzx
凤凰资讯,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzx
凤凰资讯,https://cdn3.163189.xyz/live/fhzx/stream.m3u8
凤凰中文,http://iptv.4666888.xyz/iptv2A.php?id=27
凤凰中文,http://221.7.175.154:8445/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰中文,http://221.7.175.154:85/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰中文,https://cdn6.cc.cd/163189/fhzw
凤凰中文,https://cdn6.163189.xyz/163189/fhzw
凤凰中文,http://r.jdshipin.com/cCCzW
凤凰中文,https://7612-5516-affc-d88b.kylintv.tv/live/pxinhd_iphone.m3u8
凤凰中文,http://cdn6.163189.xyz/163189/fhzw
凤凰香港,http://122.152.202.33/s/81a8a44f/index.m3u8?id=fhhk
凤凰香港,http://xiangxiws.vip:6777/qlw.php?key=qq群746405779&id=fhxg
凤凰香港,https://cdn6.cc.cd/163189/fhhk
凤凰香港,https://cdn6.163189.xyz/163189/fhhk
凤凰香港,http://r.jdshipin.com/yDoTN
凤凰香港,http://r.jdshipin.com/NfC0f
凤凰香港,https://epg.pw/stream/5f16dc7fc8aaaed3205516c63e4a8c24bca9dbba1181684244729cf574505b0e.m3u8
凤凰香港,https://epg.pw/stream/8770e89223a086eb1b8a0c931e42296d772a8069ad3eb72540e0c434e7cb3e93.m3u8
中天新聞,http://173.208.234.146/live/ctinews.m3u8
中天新聞,http://xiangxiws.vip:6777/qlw.php?key=qq群746405779&id=ztxw
中天新聞,http://111.0.115.129:8081/live/000ztxw.m3u8
中天新聞,https://d2jc41c1shgcol.cloudfront.net/live/CtiNEWS1/playlist.m3u8
中天新聞,http://flv3948069e.live.126.net/live/dabadqdszbtest78612.flv
TVBS新聞,http://iptv.4666888.xyz/iptv2A.php?id=43
TVBS新聞,https://d2jc41c1shgcol.cloudfront.net/live/tvbsnewsqt/playlist.m3u8
東森新聞,https://d2jc41c1shgcol.cloudfront.net/live/EBCNews/playlist.m3u8
三立新聞iNEWS,https://d2jc41c1shgcol.cloudfront.net/live/iNEWS/playlist.m3u8
三立新聞iNEWS,https://epg.pw/stream/6b49e3faa38adda85abab446f032dc1e686baa0760a9cfa66e2df8fd6fe3b445.m3u8
无线新闻,https://h5cdn3.kylintv.tv/live/tvbnews_iphone.m3u8
无线新闻,https://cdn6.cc.cd/163189/wxxwt
无线新闻,https://cdn6.cc.cd/163189/wxxw
无线新闻,https://cdn6.163189.xyz/163189/wxxw
无线新闻,http://r.jdshipin.com/CkuBd
无线新闻,http://cdn9.163189.xyz/smt1.1.php?id=inews_twn
无线新闻,http://php.jdshipin.com:8880/smt.php?id=inews_twn
无线新闻,https://smt.1678520.xyz/smt3.2.3.php?id=inews_twn
NOW新闻,https://fast.hidns.vip/163189/now
NOW新闻,http://cdn.163189.xyz/163189/now
NOW新闻,https://cdn.163189.xyz/163189/now
HOY资讯,https://fast.hidns.vip/163189/hoy78
HOY资讯,http://smt.1678520.xyz/smt3.2.3.php?id=hoycaijing_twn
HOY国际财经,https://cdn11.163189.xyz/163189/hoy76
TVBS,http://xiangxiws.vip:6777/qlw.php?key=qq群746405779&id=tvbs
TVBS,https://7612-5516-affc-d88b.kylintv.tv/live/tvbshd_iphone.m3u8
BBCNews,https://vs-hls-push-ww-live.akamaized.net/x=4/i=urn:bbc:pips:service:bbc_news_channel_hd/t=3840/v=pv14/b=5070016/main.m3u8
BBCNews,https://xemzi.short.gy/1000015
BBCNews,http://138.121.15.230:9002/BBC-NEWS/index.m3u8
BBCNews,http://46.32.176.50/bbcworld/index.m3u8
BBCNews,http://23.237.104.106:8080/USA_BBC_NEWS/index.m3u8
BBCNews,https://vs-cmaf-pushb-ww.live.cf.md.bbci.co.uk/x=4/i=urn:bbc:pips:service:bbc_afghan_tv/pc_hd_abr_v2.mpd
BBCNews,https://jmp2.uk/plu-65d92a8c8b24c80008e285c0.m3u8
BBCNews,https://b638a299.wurl.com/master/f36d25e7e52f1ba8d7e56eb859c636563214f541/Vml6aW9fQkJDTmV3c19ITFM/playlist.m3u8
SkyNews,https://d25w9q07b2mtmw.cloudfront.net/live/master_4.m3u8
SkyNews,https://xemzi.short.gy/1000018
SkyNews,https://skynewsau-live.akamaized.net/hls/live/2002689/skynewsau-extra1/master.m3u8
SkyNews,https://stream.skynewsarabia.com/ott/ott.m3u8
SkyNews,https://stream.skynewsarabia.com/vertical/vertical.m3u8
SkyNews,https://stream.skynewsarabia.com/hls/sna.m3u8
SkyNews,https://skynewsau-live.akamaized.net/hls/live/2002690/skynewsau-extra2/master.m3u8
SkyNews,https://skynewsau-live.akamaized.net/hls/live/2002691/skynewsau-extra3/master.m3u8
Euronews,https://live-manifest.production-public.tubi.io/live/c841471d-dc14-43fb-9ba5-c266e7edcce4/playlist.m3u8
Euronews,https://www.youtube.com/@EuronewsAlbania/live
Euronews,https://www.youtube.com/channel/UCU1i6qBMjY9El6q5L2OK8hA/live
Euronews,https://www.youtube.com/euronewsfr/live
Euronews,https://www.youtube.com/euronewsde/live
Euronews,https://www.youtube.com/euronewsGreek/live
Euronews,https://www.youtube.com/channel/UC4Ct8gIf9f0n4mdyGsFiZRA/live
Euronews,https://www.youtube.com/user/euronewsit/live
ABCNewsLive,http://me.mdmfista.com:80/play/live.php?mac=00:1A:79:B7:2C:3B&stream=855330&extension=ts
ABCNewsLive,https://d4ybyqrhce41r.cloudfront.net/v1/master/3fec3e5cac39a52b2132f9c66c83dae043dc17d4/prod-xumo-linear-nbcu-hlsv3/master.m3u8?ads.channelId=99991626
ABCNewsLive,https://c.mjh.nz/abc-news.m3u8
ABCNewsLive,https://abcnews-streams.akamaized.net/hls/live/2023560/abcnewshudson1/master.m3u8
ABCNewsLive,https://jmp2.uk/plu-6508be683a0d700008c534e4.m3u8
ABCNewsLive,https://jmp2.uk/stvp-USBC39000171G
ABCNewsLive,https://content.uplynk.com/channel/3324f2467c414329b3b0cc5cd987b6be.m3u8
ABCNewsLive,https://aegis-cloudfront-1.tubi.video/33c5cde2-7a0c-4dd4-8dd2-edd99dbf1427/index.m3u8
CBSNews24/7,https://cbsn-us.cbsnstream.cbsnews.com/out/v1/55a8648e8f134e82a470f83d562deeca/master_24.m3u8
CBSNews24/7,https://cbsn-us.cbsnstream.cbsnews.com/out/v1/55a8648e8f134e82a470f83d562deeca/master.m3u8
CBSNews24/7,https://cbsn-us.cbsnstream.cbsnews.com/out/v1/55a8648e8f134e82a470f83d562deeca/master_21.m3u8
CBSNews24/7,https://cbsn-us.cbsnstream.cbsnews.com/out/v1/55a8648e8f134e82a470f83d562deeca/master_22.m3u8
CBSNews24/7,http://me.mdmfista.com:80/play/live.php?mac=00:1A:79:B7:2C:3B&stream=855310&extension=ts
CBSNews24/7,https://cbsnews.akamaized.net/hls/live/2020607/cbsnlineup_8/master.m3u8
CBSNews24/7,https://dai.google.com/linear/hls/event/Sid4xiTQTkCT1SLu6rjUSQ/master.m3u8
CBSNews24/7,https://service-stitcher.clusters.pluto.tv/v1/stitch/embed/hls/channel/6231ec4b62cd1f0007093c7b/master.m3u8?deviceId=channel&deviceModel=web&deviceVersion=1.0&appVersion=1.0&deviceType=rokuChannel&deviceMake=rokuChannel&deviceDNT=1&advertisingId=channel&embedPartner=rokuChannel&appName=rokuchannel&is_lat=1&bmodel=bm1&content=channel&platform=web&tags=ROKU_CONTENT_TAGS&coppa=false&content_type=livefeed&rdid=channel&genre=ROKU_ADS_CONTENT_GENRE&content_rating=ROKU_ADS_CONTENT_RATING&studio_id=viacom&channel_id=channel
CNN,https://dqmhiwgbe98iq.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-1e8xhm2nv4xdw/index.m3u8
CNN,https://ds2c506obo7m8.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-7zjq3tdqasbg8/index.m3u8
CNN,https://github.com/LITUATUI/M3UPT/raw/main/M3U/CNN_Portugal.m3u8
CNN,http://ysift55.xyz/WJ74AC4SRKQQYR7/pahruAQRs8/76564
CNN,http://ysift55.xyz/WJ74AC4SRKQQYR7/pahruAQRs8/72329
CNN,http://ysift55.xyz/WJ74AC4SRKQQYR7/pahruAQRs8/71486
CNN,https://turnerlive.warnermediacdn.com/hls/live/586495/cnngo/cnn_slate/VIDEO_0_3564000.m3u8
CNN,https://jmp2.uk/sam-GBBD8000016N.m3u8
FoxNews,http://138.121.15.230:9002/FOX-NEWS/index.m3u8
FoxNews,https://jmp2.uk/plu-667f2c7b22acab0008b7072b.m3u8
FoxNews,http://skyfilex.fun/live/249433528395/864483763454/51.ts
FoxNews,https://radiovid.foxnews.com/hls/live/661547/RADIOVID/index.m3u8
FoxWeather,https://247wlive.foxweather.com/stream/index.m3u8
FoxWeather,https://live-manifest.production-public.tubi.io/live/f1fd1442-62f5-4663-9049-c08c27f6d980/playlist.m3u8
FoxWeather,https://jmp2.uk/stvp-USBD700003L7
MSNBC,http://skyfilex.fun/live/249433528395/864483763454/871.ts
NBC,https://205444.global.ssl.fastly.net/64ee8a084b935f9f8a6f8825/live_ab333a6093bc11eeb89fbd81423485b7/index.fmp4.m3u8
NBC,https://messi.damitv.st/papi/ts/nbc-sports-bayarea/playlist.m3u8
NBC,https://jmp2.uk/stvp-USBB40000028E
NBC,https://d4whmvwm0rdvi.cloudfront.net/10007/99993008/hls/master.m3u8?ads.xumo_channelId=99993008
NBC,https://d368vp0qqzvkid.cloudfront.net/11603/88889704/hls/master.m3u8?ads.xumo_channelId=88889704a&ads.xumo_ifaType=&ads.xumo_providerId=3818&ads.xumo_providerName=NBCNCHI
NBC,https://pubads.g.doubleclick.net/ssai/event/kpannrCBQ5KwdV3Hag3Wog/master.m3u8
NBC,https://amg01942-amg01942c4-stirr-us-10190.playouts.now.amagi.tv/playlist.m3u8
NBC,https://aegis-cloudfront-1.tubi.video/888aedca-93fb-4aed-bb92-4beb8f1323c6/playlist.m3u8
CNBC,http://4.30.180.36:8420/cnbc/index.m3u8?token=test
CNBC,https://cdn4.skygo.mn/live/disk1/CNBC/HLSv3-FTA/CNBC.m3u8
CNBC,https://hnpsechtsc.turknet.ercdn.net/xpnvudnlsv/cnbc-e/cnbc-e.m3u8
CNBC,https://cdn4.skygo.mn/live/disk1/CNBC/HLSv3-FTA/CNBC.m3u8
CNBC,http://41.205.93.154/CNBC/index.m3u8
CNBC,http://ysift55.xyz/live/WJ74AC4SRKQQYR7/pahruAQRs8/1052459.ts
CNBC,http://ysift55.xyz/WJ74AC4SRKQQYR7/pahruAQRs8/71485
CNBC,http://ysift55.xyz/WJ74AC4SRKQQYR7/pahruAQRs8/71492
Entertainment Tonight,https://enterbcef94b.airspace-cdn.cbsivideo.com/master.m3u8
Newsmax,http://nmxlive.akamaized.net/hls/live/529965/Live_1/index.m3u8
Newsmax,https://nmxlive.akamaized.net/hls/live/529965/Live_1/index.m3u8
Newsmax,https://amg00217-newsmax-newsmax-zeasn-022k9.amagi.tv/playlist.m3u8
Newsmax,https://newsmaxadria.mts-si.tv/newsmaxadria/index.m3u8
Newsmax,http://ysift55.xyz/WJ74AC4SRKQQYR7/pahruAQRs8/169717
Newsmax,https://n1ottesorkatv.akamaized.net/hls/live/2113795/Live_1/index.m3u8
Newsmax,https://nmx1ota.akamaized.net/hls/live/2107010/Live_1/index.m3u8
RTNews,https://rt-glb.rttv.com/dvr/rtnews/playlist_4500Kb.m3u8
ArirangTV,http://amdlive-ch01.ctnd.com.edgesuite.net/arirang_1ch/smil:arirang_1ch.smil/playlist.m3u8
ArirangTV,https://amdlive-ch02-ctnd-com.akamaized.net/arirang_2ch/smil:arirang_2ch.smil/playlist.m3u8
ArirangTV,http://45.162.64.114/ARIRANG/index.m3u8
DWEnglish,https://amg01644-amg01644c1-amgplt0343.playout.now3.amagi.tv/ts-eu-w1-n2/playlist/amg01644-amg01644c1-amgplt0343/playlist.m3u8
CBCNews,https://d2ny9lo79ujali.cloudfront.net/CBC_News_International.m3u8
CBCNews,https://dbrb49pjoymg4.cloudfront.net/v1/master/3fec3e5cac39a52b2132f9c66c83dae043dc17d4/prod_default_xumo-ams-aws/master.m3u8?ads.xumo_channelId=99991276
CBCNews,https://jmp2.uk/stvp-CABC2300009KD
CBCNews,https://jmp2.uk/stvp-USBC4400003OU
CBCNews,https://amg00788-cbc-amg00788c4-xumo-us-3045.playouts.now.amagi.tv/master.m3u8
CBCNews,https://amg00788-cbc-amg00788c4-xumo-us-3045.playouts.now.amagi.tv/master240P.m3u8
CBCNews,https://amg00788-cbc-amg00788c4-xumo-us-3045.playouts.now.amagi.tv/master360P.m3u8
CBCNews,https://amg00788-cbc-amg00788c4-xumo-us-3045.playouts.now.amagi.tv/master480P.m3u8
NHKWorld-Japan,https://masterpl.hls.nhkworld.jp/hls/w/live/smarttv.m3u8
NHKWorld-Japan,https://master.nhkworld.jp/nhkworld-tv/playlist/live.m3u8
NHKWorld-Japan,https://www.youtube.com/channel/UCSPEjw8F2nQDtmUKPFNF7_A/live
NHKWorld-Japan,https://nhkwlive-ojp.nhkworld.jp/hls/live/2003459/nhkwlive-ojp-en/index.m3u8
NHKWorld-Japan,https://nhkwlive-ojp.nhkworld.jp/hls/live/2003459/nhkwlive-ojp-en/index_600k.m3u8
NHKWorld-Japan,https://nhkwlive-ojp.nhkworld.jp/hls/live/2003459/nhkwlive-ojp-en/index_2M.m3u8
NHKWorld-Japan,https://nhkwlive-ojp.nhkworld.jp/hls/live/2003459/nhkwlive-ojp-en/index_4M.m3u8
CNA新加坡,https://mumt05.tangotv.in/87NeALx2CNA/index.m3u8
CNA新加坡,https://amg01082-cna-amg01082c1-rlaxx-us-11304.playouts.now.amagi.tv/playlist.m3u8
CNA新加坡,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index.m3u8
AlJazeera English,https://live-hls-apps-aja-fa.getaj.net/AJA/01.m3u8
AlJazeera English,https://live-hls-apps-aje-fa.getaj.net/AJE/index.m3u8
AlJazeera English,http://stream.mcquack.net/131/index.m3u8
GBNews,https://xemzi.short.gy/1000017
GBNews,https://amg01076-lightningintern-gbnewsau-samsungau-et7fz.amagi.tv/playlist/amg01076-lightningintern-gbnewsau-samsungau/playlist.m3u8
GBNews,https://i.mjh.nz/SamsungTVPlus/GBBB1600008R3.m3u8
GBNews,https://live-gbnews.simplestreamcdn.com/live5/gbnews/bitrate1.isml/manifest.m3u8
GBNews,https://www.youtube.com/channel/UC0vn8ISa4LKMunLbzaXLnOQ/live
GBNews,https://jmp2.uk/stvp-GBBB1600008R3
WION,https://d7x8z4yuq42qn.cloudfront.net/index_7.m3u8
WION,https://www.youtube.com/@WION/live
WION,https://www.youtube.com/channel/UC_gUM8rL-Lrg6O3adPW9K1g/live
WION,http://vg-zeefta.akamaized.net/ptnr-yupptv/title-wion/v1/master/611d79b11b77e2f571934fd80ca1413453772ac7/20c3c0d9-0256-43fe-bca6-70fdd490b957/main.m3u8
TRTWorld,https://tv-trtworld.medya.trt.com.tr/master.m3u8
TRTWorld,https://dash2.antik.sk/live/test_trt_world_atktv/playlist.m3u8
TRTWorld,https://www.youtube.com/channel/UC7fWeaHhqgM4Ry-RMpM2YYw/live
TRTWorld,http://skyfilex.fun/live/249433528395/864483763454/148235.ts
TRTWorld,https://tv-trtworld.medya.trt.com.tr/master_1080.m3u8
CGTN,https://english-livebkali.cgtn.com/live/encgtn.m3u8
CGTN,https://english-livebkali.cgtn.com/live/encgtn_0.m3u8
CGTN,http://espanol-liveali.cgtn.com/hls/LSveOGBaBw41Ea7ukkVAUdKQ220802LSTexu6xAuFH8VZNBLE1ZNEa220802cd.m3u8
CGTN,https://english-livebkali.cgtn.com/live/doccgtn_0.m3u8
CGTN,https://espanol-liveali.cgtn.com/hls/LSveOGBaBw41Ea7ukkVAUdKQ220802LSTexu6xAuFH8VZNBLE1ZNEa220802cd/playlist.m3u8
CGTN,https://english-livebkali.cgtn.com/live/encgtn_1.m3u8
CGTN,http://145.239.5.177/214/index.m3u8
CGTN,https://m.italkbbtv.com/live/6a17e7aabcd127197503045d

电影,#genre#
CCTV6,http://192.151.150.154/live/cctv6hd.m3u8
CCTV6,http://rrs03.hw.gmcc.net:8088/PLTV/651/224/3221226699/1.m3u8
CCTV6,http://iptv.huuc.edu.cn/hls/cctv6hd.m3u8
CCTV6,https://zby.130519.xyz/PLTV/11/224/3221225741/index.m3u8
CCTV6,https://zby.130519.xyz/PLTV/11/224/3221226148/index.m3u8
CCTV6,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv6hd/2000/index.m3u8?msisdn=6ad28036aec669ac4bc4b28e2337d25f&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260913005027&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=39.103.188.159&SecurityKey=20260913005027&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=1bae07fbf1727297e0da9becd44f7b8a&ddCalcu=a18bvbaa7ebf0a474fdbcfe1b792a7d209e7&sv=10004&ct=android
CCTV6,https://live.eac-news.com/CCTV/streams/cctv6.m3u8
CCTV6,http://zteres.sn.chinamobile.com:6060/000000001000/1000000001000016466/1.m3u8?channel-id=ystenlive&Contentid=1000000001000016466&livemode=1&stbId=3
CHC家庭影院,http://192.151.150.154/live/chcjt.m3u8
CHC家庭影院,http://z.b.bkpcp.top/m.php?id=jtyy
CHC家庭影院,http://www.ikerobot.com:1234/644368373
CHC家庭影院,https://live.chinacert.cftest5.cn/cnmg/live/644368373
CHC动作电影,http://192.151.150.154/live/chcdz.m3u8
CHC动作电影,http://z.b.bkpcp.top/m.php?id=dzdy
CHC动作电影,http://www.ikerobot.com:1234/644368714
CHC动作电影,https://live.chinacert.cftest5.cn/cnmg/live/644368714
CHC影迷电影,http://192.151.150.154/live/chchd.m3u8
CHC影迷电影,http://gslbmgsplive.miguvideo.com/migu/kailu/chcymdy/51/20250415/index.m3u8?msisdn=0cd9bf5dcff5835e63507976df9d8cb4&mdspid=&spid=699004&netType=0&sid=5910022176&pid=2028597139&timestamp=20260913005100&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=952383261&ParentNodeID=-99&assertID=5910022176&client_ip=39.103.188.159&SecurityKey=20260913005100&promotionId=&mvid=5900006704&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=11242153bfb2ac3dfb6f1142152d51e6&ddCalcu=61e1v12a54ad2a2155132b4f1b12fa6cb3fd&sv=10004&ct=android
CHC影迷电影,http://www.ikerobot.com:1234/952383261
CHC影迷电影,https://live.chinacert.cftest5.cn/cnmg/live/952383261
凤凰电影频道,http://221.7.175.154:85/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0
POPC,https://my5353.com/popc
POPC,http://fr-us7.jdiptv.cc/live/popc.m3u8
POPC,http://tl.061833.xyz/tl/popc
POPC,https://oly-ftvpc.otteravision.com/oly/ftvpc/ftvpc.m3u8
美亚电影,https://play.wenxiang.cn/live/d15690a84b5ad631f11228268ba8dca8.flv
美亚电影,http://iptv.4666888.xyz/iptv2A.php?id=30
美亚电影,http://173.208.234.146/live/mymovie.m3u8
美亚电影,http://php.jdshipin.com:8880/smt.php?id=meiyamovie_twn
美亚电影,http://php.jdshipin.com:8880/TVOD/iptv.php?id=meiya
美亚电影,http://php.jdshipin.com/smt.php?id=meiyamovie_twn
天映频道,https://cdn3.indevs.in/stream/live/typd/
天映频道,http://o11.163189.xyz/stream/live/typd/
天映频道,http://php.jdshipin.com:8880/smt.php?id=Celestial
天映频道,http://php.jdshipin.com/smt.php?id=Celestial
天映经典,https://cdn3.indevs.in/stream/live/ccm/
天映经典,https://10.fast.hidns.vip/163189/ccm/
天映经典,http://o11.163189.xyz/stream/live/ccm/
天映经典,http://php.jdshipin.com:8880/smt.php?id=Celestial2
天映经典,https://php.jdshipin.com:2096/smt.php?id=Celestial2
天映经典,http://smt.1678520.xyz/smt3.2.3.php?id=Celestial2
天映经典,https://cdn10.123.rr.kg/163189/ccm/
天映经典,https://epg.pw/stream/cb817875cf26eb683af274dd8cdf7f559a71353d9565c32447c8d98894bc8095.ctv
天映新加坡,https://10.fast.hidns.vip/163189/typd/
NOW爆谷台,http://iptv.852851.xyz/l/xymz3CGYlMrfo9JW4yleXnZvlU8Q2uy0jRAohSOLl-N6DgSxzX4rvm6JAA14_eLl/index.m3u8
NOW星影台,http://iptv.852851.xyz/l/5gC9h6XtL1X3bJoC55t2qVlMPysmpR1MOrEigXzD1If0rc4moQDCzruuZ2JwV18A/index.m3u8
澳门莲花,https://cdn6.cc.cd/163189/amlh
澳门莲花,http://anren.live/HK/BiIOU11uLA.m3u8?zgangd
澳门莲花,http://live-hls.macaulotustv.com/lotustv/macaulotustv.m3u8
Astro AOD,https://cdn3.indevs.in/stream/live/aod/
Astro AOD,https://o11.163189.xyz/stream/live/aod/
Astro AOD,http://cdn9.163189.xyz/smt1.1.php?id=Aodhd
Astro AOD,https://php.jdshipin.com:2096/smt.php?id=Aodhd
Astro AOD,http://php.jdshipin.com:8880/TVOD/iptv.php?id=aod
Astro AOD,http://php.jdshipin.com/smt.php?id=Aodhd
Astro AEC,https://cdn3.indevs.in/stream/live/aec/
Astro AEC,https://o11.163189.xyz/stream/live/aec/
Astro AEC,http://php.jdshipin.com/smt.php?id=AEC
