🕘️更新时间,#genre#
广东珠江,http://198.204.228.26/live/gdzj.m3u8
广东体育,http://192.151.150.154/live/gdty.m3u8
广东体育,http://198.204.228.26/live/gdty.m3u8
广东体育,http://173.208.234.146/live/gdtya.m3u8
广东体育,https://live.douyin.com/137995681287
广东体育,https://2.fast.hidns.vip/163189/gdty
广东体育,http://www.3344.uk:8888/udp/239.77.0.112:5146
广州综合,https://168.sryze.cc/163189/gzzh
广州综合,http://r.jdshipin.com/iR6Gq
广州综合,http://r.jdshipin.com/snhya
广州综合,http://php.jdshipin.com:8880/gztv.php?id=zhonghe
广州新闻,https://168.sryze.cc/163189/gzxw
广州新闻,http://php.jdshipin.com:8880/gztv.php?id=xinwen
广州南国都市,https://cdn15.163189.xyz/163189/ngds
广州南国都市,http://r.jdshipin.com/nWaZO
广州南国都市,https://cdn15.123.rr.kg/163189/ngds
五星体育,http://38.75.136.137:98/gslb/dsdqpub/wxtyhd.m3u8?auth=testpub
五星体育,https://cdn15.163189.xyz/163189/wxty
五星体育,https://cdn15.163189.xyz/163189/9c893bb003e1c7de
五星体育,https://zby.130519.xyz/PLTV/11/224/3221225732/index.m3u8
五星体育,https://other.ottiptv.cc/wxty.m3u8
五星体育,http://zteres.sn.chinamobile.com:6060/000000001000/2000000002000000007/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000007&livemode=1&stbId=3
海峡卫视,https://m.italkbbtv.com/live/6a30f74820a80832dc74e2c7
海峡卫视,http://113.98.11.46:3000/849119120
海峡卫视,http://119.233.255.62:1234/849119120
海峡卫视,http://45.78.61.93:1234/849119120
海峡卫视,http://121.29.157.193:7788/849119120
海峡卫视,http://124.221.146.169:7001/849119120

体育,#genre#
CCTV5,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv5hd
CCTV5,http://107.150.60.122/live/cctv5hd.m3u8
CCTV5,http://107.150.60.122/live/cctv5p.m3u8
CCTV5,http://38.75.136.137:98/gslb/dsdqpub/cctv5hd.m3u8?auth=testpub
CCTV5,http://192.151.150.154/live/cctv5hd.m3u8
CCTV5,http://rrs03.hw.gmcc.net:8088/PLTV/651/224/3221226731/1.m3u8
CCTV5+,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv5p
CCTV5+,http://38.75.136.137:98/gslb/dsdqbv/cctv5p.m3u8?auth=test20251009
CCTV5+,http://183.129.255.66:8480/hls/6/index.m3u8
CCTV5+,http://192.151.150.154/live/cctv5p.m3u8
CCTV5+,http://rrs03.hw.gmcc.net:8088/PLTV/651/224/3221226711/1.m3u8
CCTV5+,https://www.freetv.top/migu/641886773.m3u8?migutoken=03a1b82e35e58cd89a95034ecb29e77e50493397000ec2b1e4d1ce59af01e6420d6dbc068c8230ec03be3a35a20eed8714e0959e3570a08713a7a2e8d86085eabf8f1aa85744c80c38343988b2
CCTV16,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub
CCTV16,http://207.56.13.146:81/cdnlive/cctv16.m3u8
CCTV16,http://38.75.136.137:98/gslb/dsdqbv/cctv16hd.m3u8?auth=test20251009
CCTV16,http://104.152.209.49:8181/720p/cctv16.m3u8
CCTV16,https://yunmei.tv/main/cctv-16.m3u8
CCTV16,http://192.151.150.154/live/cctv16hd.m3u8
astroFootball,http://iptv.4666888.xyz/iptv2A.php?id=4
足球频道,https://epg.pw/stream/c7df950876e6a1ceb8be74ee86f9f702cebbbae29f1d15124ef8f86fd43161cf.m3u8
足球频道,http://live-cmvideo.cmread.com:80/migu/lunbo/eufootball/57/20230310/01.m3u8?msisdn=&mtv_session=&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=da834f97e3c8832f6fd8f2be9ba16464
五星体育,https://cdn15.163189.xyz/163189/wxty
五星体育,https://cdn15.163189.xyz/163189/9c893bb003e1c7de
五星体育,https://zby.130519.xyz/PLTV/11/224/3221225732/index.m3u8
五星体育,https://other.ottiptv.cc/wxty.m3u8
五星体育,http://zteres.sn.chinamobile.com:6060/000000001000/2000000002000000007/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000007&livemode=1&stbId=3
劲爆体育,http://183.237.95.108:9901/tsfile/live/1074_1.m3u8?key=txiptv&playlive=0&authid=0
劲爆体育,http://120.238.94.82:9901/tsfile/live/1086_1.m3u8
广东体育,http://192.151.150.154/live/gdty.m3u8
广东体育,https://2.fast.hidns.vip/163189/gdty
广东体育,http://www.3344.uk:8888/udp/239.77.0.112:5146
广东体育,http://r.jdshipin.com/LiYdg
广东体育,http://cdn2.163189.xyz/live/gdty/stream.m3u8
广东体育,https://epg.pw/stream/7b470f9fc5c305db0c8622117b7b25ca00eb35ba3e93e865cf0ff9df5c736681.m3u8
澳門體育HD,https://cdn6.cc.cd/163189/amty
澳門體育HD,http://cdn6.163189.xyz/163189/amty
澳門體育HD,https://cdn6.123.rr.kg/163189/amty
纬来体育,rtmp://f13h.mine.nu/sat/tv721
纬来体育,https://smt.1678520.xyz/163189/wlty
纬来体育,https://smart.pendy.dpdns.org/Smart.php?id=videolandsport
纬来体育,https://epg.pw/stream/8855a9936e37e608a0ec8a014cce1673dee9c5d68d560da376cc92e5edef2b25.m3u8
纬来体育,https://epg.pw/stream/ab6df63b64d0cc44a1f4f029ed847a26fa54a7aebd455578fb05a63f02c22f4b.m3u8
纬来体育,https://epg.pw/stream/4f18dfe0593db5c686eb64ae8edaf2a9202d4d46bdc9bbde2cee27708e12ea01.m3u8
DAZN-体育,rtmp://f13h.mine.nu/sat/tv731
DAZN-体育,rtmp://f13h.mine.nu/sat/tv741
momo'tv,rtmp://f13h.mine.nu/sat/tv761
redbulltv,https://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master_6660.m3u8
redbulltv,https://d03ae6b5c6724c24867e97a3dc04934a.mediatailor.us-west-2.amazonaws.com/v1/master/ba62fe743df0fe93366eba3a257d792884136c7f/LINEAR-1026-WORBBRPTFAST-WHALETVPLUS/1026/hls/master/playlist.m3u8
redbulltv,https://46cfeb23c7f74853bba7a256655a3119.mediatailor.us-west-2.amazonaws.com/v1/master/ba62fe743df0fe93366eba3a257d792884136c7f/LINEAR-582-WORBDACHDEFAST-WHALETVPLUS/582/whaletvplus/hls/master/playlist.m3u8
redbulltv,https://1a3566cb46914c5499fbc86fbc4ac87e.mediatailor.us-west-2.amazonaws.com/v1/master/ba62fe743df0fe93366eba3a257d792884136c7f/LINEAR-932-WORBUKENFAST-WHALETVPLUS/932/whaletvplus/hls/master/playlist.m3u8
redbulltv,https://886bd3fbc782459f8de7555d32d7e9ce.mediatailor.us-west-2.amazonaws.com/v1/master/ba62fe743df0fe93366eba3a257d792884136c7f/LINEAR-957-WORBLATAMESFAST-WHALETVPLUS/957/whaletvplus/hls/master/playlist.m3u8
redbulltv,https://0b73ace69ebb45eaa249bb87837cb958.mediatailor.us-west-2.amazonaws.com/v1/master/ba62fe743df0fe93366eba3a257d792884136c7f/LINEAR-644-WORBUSENFAST-LG_US/644/lgtv/hls/master/playlist.m3u8
羽毛球专场,https://live.ottiptv.cc/huya/30806115
篮球专场,https://live.ottiptv.cc/huya/27949551
乒乓球专场,https://live.ottiptv.cc/huya/23505696
斯诺克专场,https://live.ottiptv.cc/huya/880214
赛车专场,https://live.ottiptv.cc/huya/18152482
摔跤专场,https://live.ottiptv.cc/huya/20072812
拳击专场,https://live.ottiptv.cc/huya/18152380
格斗专场,https://live.ottiptv.cc/huya/20072796
柔道专场,https://live.ottiptv.cc/huya/20072837
WWE专场,https://live.ottiptv.cc/huya/30021023
摩托专场,https://live.ottiptv.cc/huya/19197407
健美专场,https://live.ottiptv.cc/huya/26106704
健身专场,https://live.ottiptv.cc/huya/24354754
越野专场,https://live.ottiptv.cc/huya/30020978
Big3专场,https://live.ottiptv.cc/huya/30847442
飞盘专场,https://live.ottiptv.cc/huya/30689549
飞镖专场,https://live.ottiptv.cc/huya/30631766
瑜伽专场,https://live.ottiptv.cc/huya/20753449
棒球专场,https://live.ottiptv.cc/huya/20072763
扇耳光专场,https://live.ottiptv.cc/huya/30631765
Z,https://zoomoo-samsungau.amagi.tv/playlist.m3u8
Z,https://dtsszjrztq9ti.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-yshah5p4v45g1/ToDoNovelas_ES.m3u8
Z,https://tv3.bitstreaming.net:3680/live/zuracatvlive.m3u8
Z,https://rakutenaa-zylo-screamin-rakuten-p11ej.amagi.tv/playlist/rakutenAA-zylo-screamin-rakuten/playlist.m3u8
Z,https://zns-edge1.streamcomedia.cloud/znstv13/zns1080p_stream/playlist.m3u8
Z,https://d2nq34q0i1r3la.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-awohw8g217ho8/CineWestern_ES.m3u8
NBA,https://cdn1.ayitistream.com/NBATV/index.m3u8
NBA,https://live-manifest.production-public.tubi.io/live/553b8d5e-fd2a-4a61-bdfa-73b34c299d75/playlist.m3u8
NBA,https://www.goodiptv.club/douyu/9406897
四海釣魚HD,http://182.61.15.47:80/637444975
四海釣魚HD,http://129.150.55.255:31905/637444975
四海釣魚HD,http://116.236.204.18:1234/637444975
四海釣魚HD,http://111.231.6.102:1234/637444975
四海釣魚HD,http://gslbmgsplive.miguvideo.com/wd_r4/peoplecn/shdiaoyu/1200/index.m3u8?msisdn=ab790ad93317dd8ab23a404b8b5c60f9&mdspid=&spid=600697&netType=0&sid=5910022184&pid=2028597139&timestamp=20260903022055&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=637444975&ParentNodeID=-99&assertID=5910022184&client_ip=39.103.188.159&SecurityKey=20260903022055&promotionId=&mvid=5100132656&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=a99c93d3558178d684582b3ddc30ffc3&ddCalcu=3ac9vf9afcl09a33cdd3d535b82187584d86&sv=10004&ct=android
四海釣魚HD,http://fn.gcl.de5.net:5908/gsh950428/637444975
快樂垂釣HD,http://gslbmgsplive.miguvideo.com/migu/kailu/ydcmklcd/51/20251225/index.m3u8?msisdn=93e7bb444aeb9a6296addd3f3715131f&mdspid=&spid=600603&netType=0&sid=5910022317&pid=2028597139&timestamp=20260903022057&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=961930263&ParentNodeID=-99&assertID=5910022317&client_ip=39.103.182.111&SecurityKey=20260903022057&promotionId=&mvid=5900006783&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=b00167b9fb9c8a99f19ccd58cc8af62e&ddCalcu=eb20v60af1aa6a87cbc98f5bd9ccc89a19f9&sv=10004&ct=android
快樂垂釣HD,http://fn.gcl.de5.net:5908/gsh950428/961930263
北京體育HD,http://iptv.huuc.edu.cn/hls/btv6hd.m3u8
博斯網球台,http://67.220.71.199:2347/livehttpplay?channel_id=42026
TRACE Urban,https://lightning-traceurban-samsungau.amagi.tv/playlist.m3u8
TRACE Urban,https://cdn-ue1-prod.tsv2.amagi.tv/linear/amg01131-tracetv-traceurbanit-samsungit/playlist.m3u8
TRACE Urban,https://channels.trace.plus/Traceprod/URBAN_DOM_hd/index.m3u8
TRACE Urban,https://channels.trace.plus/Traceprod/URBAN_AFRIC_FR_hd/index.m3u8
TRACE Urban,https://amg01131-amg01131c1-mytvsuper-apac-7990.playouts.now.amagi.tv/playlist/amg01131-tracetvfast-traceurban-m
Now Golf 3(多音轨),http://tv-213424.ifiesta.net:80/TV-7926745948196/892281004173/200002
NOW sports 2(多音轨),http://tv-213424.ifiesta.net:80/TV-7926745948196/892281004173/199983
NOW sports 3(多音轨),http://tv-213424.ifiesta.net:80/TV-7926745948196/892281004173/199984
TRACE Sport Stars,https://lightning-tracesport-samsungau.amagi.tv/playlist.m3u8
GOLF,http://108.181.20.255:27347/livehttpplay?channel_id=23005
GOLF,https://d2icntm6fhxrry.cloudfront.net/master.m3u8
GOLF,https://dash4.antik.sk/live/test_golf_channel/playlist.m3u8
GOLF,https://jmp2.uk/plu-65493029ab052400089e9d2f.m3u8
SPOTV,http://iptv.4666888.xyz/iptv2A.php?id=2
SPOTV2,http://iptv.4666888.xyz/iptv2A.php?id=1
HubPremier2,http://tv-213424.ifiesta.net:80/TV-7926745948196/892281004173/14557
Skysports F1,https://xemzi.short.gy/2000005
STAR SPORTS2,http://tvsen5.aynascope.net/cXPB2LKkErN9/index.m3u8
STAR SPORTS2,https://tvsen5.aynaott.com/cXPB2LKkErN9/index.m3u8

新闻,#genre#
CCTV13,http://192.151.150.154/live/cctv13hd.m3u8
CCTV13,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv13hd
CCTV13,http://38.75.136.137:98/gslb/dsdqpub/cctv13hd.m3u8?auth=testpub
CCTV13,https://10.fast.hidns.vip/163189/cctv13/
CCTV13,http://rrs03.hw.gmcc.net:8088/PLTV/651/224/3221226717/1.m3u8
CCTV13,rtmp://yftv-wshls.yzbtv.cn/live/4e2f
凤凰资讯,http://playtv-live.ifeng.com/live/06OLEEWQKN4_audio.m3u8
凤凰资讯,http://221.7.175.154:85/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰资讯,https://cdn6.cc.cd/163189/fhzx
凤凰资讯,https://cdn6.163189.xyz/163189/fhzx
凤凰资讯,http://cdn5.1678520.xyz:80/live/live2.1.php?id=fhzx
凤凰资讯,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzx
凤凰中文,http://playtv-live.ifeng.com/live/06OLEGEGM4G_audio.m3u8
凤凰中文,https://cdn6.cc.cd/163189/fhzw
凤凰中文,https://cdn6.163189.xyz/163189/fhzw
凤凰中文,http://r.jdshipin.com/cCCzW
凤凰中文,https://7612-5516-affc-d88b.kylintv.tv/live/pxinhd_iphone.m3u8
凤凰中文,http://cdn6.163189.xyz/163189/fhzw
凤凰香港,http://122.152.202.33/s/81a8a44f/index.m3u8?id=fhhk
凤凰香港,http://xiangxiws.vip:6777/qlw.php?key=qq群746405779&id=fhxg
凤凰香港,https://cdn6.cc.cd/163189/fhhk
凤凰香港,https://cdn6.163189.xyz/163189/fhhk
凤凰香港,http://r.jdshipin.com/yDoTN
凤凰香港,http://r.jdshipin.com/NfC0f
TVBS新聞,https://d2jc41c1shgcol.cloudfront.net/live/tvbsnewsqt/playlist.m3u8
TVBS新聞,http://4gtv.cnlive.club/channel/n1ea96b20/index.m3u8?q=1782639885837
鏡電視新聞台,http://4gtv.cnlive.club/channel/351c8485/index.m3u8?q=1782639885837
東森財經新聞台,http://4gtv.cnlive.club/channel/57ce2e74/index.m3u8?q=1782639885837
三立新聞iNEWS,http://4gtv.cnlive.club/channel/4fa717ad/index.m3u8?q=1782639885837
寰宇新聞台灣台,http://4gtv.cnlive.club/channel/n37458587/index.m3u8?q=1782639885837
无线新闻台,https://cdn6.cc.cd/163189/wxxw
无线新闻台,https://cdn6.cc.cd/163189/wxxwt
无线新闻台,http://php.jdshipin.com:8880/smt.php?id=inews_twn
无线新闻台,http://php.jdshipin.com/smt.php?id=inews_twn
无线新闻台,http://v2hcdn.jdshipin.com/news/news.stream/chunklist_w1005.m3u8
NOW新闻台,https://fast.hidns.vip/163189/now
HOY资讯台,https://fast.hidns.vip/163189/hoy78
HOY资讯台,http://smt.1678520.xyz/smt3.2.3.php?id=hoycaijing_twn
HOY国际财经台,https://cdn11.163189.xyz/163189/hoy76
镜新闻,https://d36dgdk71xuzzg.cloudfront.net/v1/manifest/3a2ac8e6b6c76471996ebf627393d9c9417a60b6/linetv-6-627778910172-MediaTailor-production/81c30c93-82df-49c9-975c-61a17204cbba/1.m3u8
TVBS,https://m.italkbbtv.com/live/62cc940d4725b5305843ac53
TVBS,http://xiangxiws.vip:6777/qlw.php?key=qq群746405779&id=tvbs
TVBS,http://61.221.215.25:8800/hls/9/index.m3u8
TVBS,http://tv-213424.ifiesta.net:80/TV-7926745948196/892281004173/219177
TVBS,http://4gtv.cnlive.club/channel/58f128b2/index.m3u8?q=1782639885837
TVBS,http://4gtv.cnlive.club/channel/498f035d/index.m3u8?q=1782639885837
BBCNews,https://vs-hls-push-ww-live.akamaized.net/x=4/i=urn:bbc:pips:service:bbc_news_channel_hd/t=3840/v=pv14/b=5070016/main.m3u8
BBCNews,https://pb-iiczlgfysam0q.akamaized.net/v1/amcnetworks_bbcnews_1/samsungheadend_us/latest/main/hls/playlist.m3u8
BBCNews,https://xemzi.short.gy/1000015
BBCNews,http://d029dcec.kazmazpaz.ru/iptv/FHKC2D3GGKYK3Q/545/index.m3u8
BBCNews,http://138.121.15.230:9002/BBC-NEWS/index.m3u8
BBCNews,https://vs-cmaf-pushb-ww.live.cf.md.bbci.co.uk/x=4/i=urn:bbc:pips:service:bbc_afghan_tv/pc_hd_abr_v2.mpd
SkyNews,https://d25w9q07b2mtmw.cloudfront.net/live/master_4.m3u8
SkyNews,https://d25w9q07b2mtmw.cloudfront.net/live/master.m3u8
SkyNews,https://d25w9q07b2mtmw.cloudfront.net/live/master_6.m3u8
SkyNews,https://d25w9q07b2mtmw.cloudfront.net/live/master_2.m3u8
SkyNews,https://d25w9q07b2mtmw.cloudfront.net/live/master_1.m3u8
SkyNews,https://d25w9q07b2mtmw.cloudfront.net/live/master_5.m3u8
Euronews,https://live-manifest.production-public.tubi.io/live/c841471d-dc14-43fb-9ba5-c266e7edcce4/playlist.m3u8
Euronews,http://45.190.28.50/EURONEWS_HD/index.m3u8
Euronews,https://www.youtube.com/@EuronewsAlbania/live
Euronews,https://www.youtube.com/channel/UCU1i6qBMjY9El6q5L2OK8hA/live
Euronews,https://www.youtube.com/euronewsfr/live
Euronews,https://www.youtube.com/euronewsde/live
ABCNewsLive,https://pb-0n3n2ej0w8pl9.akamaized.net/ABCNewsLive_Disney.m3u8
ABCNewsLive,https://live-manifest.production-public.tubi.io/live/14e4f5f2-9787-4c49-8554-f2ad109764a7/playlist.m3u8
ABCNewsLive,http://me.mdmfista.com:80/play/live.php?mac=00:1A:79:B7:2C:3B&stream=855330&extension=ts
ABCNewsLive,https://d4ybyqrhce41r.cloudfront.net/v1/master/3fec3e5cac39a52b2132f9c66c83dae043dc17d4/prod-xumo-linear-nbcu-hlsv3/master.m3u8?ads.channelId=99991626
ABCNewsLive,https://abcnews-streams.akamaized.net/hls/live/2023560/abcnewshudson1/master.m3u8
ABCNewsLive,https://jmp2.uk/plu-6508be683a0d700008c534e4.m3u8
CBSNews24/7,https://cbsn-us.cbsnstream.cbsnews.com/out/v1/55a8648e8f134e82a470f83d562deeca/master_24.m3u8
CBSNews24/7,https://cbsn-us.cbsnstream.cbsnews.com/out/v1/55a8648e8f134e82a470f83d562deeca/master.m3u8
CBSNews24/7,https://cbsn-us.cbsnstream.cbsnews.com/out/v1/55a8648e8f134e82a470f83d562deeca/master_21.m3u8
CBSNews24/7,https://cbsn-us.cbsnstream.cbsnews.com/out/v1/55a8648e8f134e82a470f83d562deeca/master_22.m3u8
CBSNews24/7,http://me.mdmfista.com:80/play/live.php?mac=00:1A:79:B7:2C:3B&stream=855310&extension=ts
CBSNews24/7,http://me.mdmfista.com:80/play/live.php?mac=00:1A:79:B7:2C:3B&stream=986865&extension=ts
CNN,https://turnerlive.warnermediacdn.com/hls/live/586495/cnngo/cnn_slate/VIDEO_0_3564000.m3u8
CNN,http://108.181.20.255:27347/livehttpplay?channel_id=23557
CNN,https://dqmhiwgbe98iq.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-1e8xhm2nv4xdw/index.m3u8
CNN,https://ds2c506obo7m8.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-7zjq3tdqasbg8/index.m3u8
CNN,https://ds2c506obo7m8.cloudfront.net/v1/manifest/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-7zjq3tdqasbg8/51afc09f-23c7-44d8-b866-8c4669d00460/0.m3u8
CNN,http://d029dcec.kazmazpaz.ru/iptv/FHKC2D3GGKYK3Q/6499/index.m3u8
FoxWeather,https://247wlive.foxweather.com/stream/index.m3u8
FoxWeather,https://live-manifest.production-public.tubi.io/live/f1fd1442-62f5-4663-9049-c08c27f6d980/playlist.m3u8
FoxWeather,https://pb-hum8cczphcrpf.akamaized.net/FOX_Weather.m3u8
FoxWeather,http://bgdc.live:25461/randallo2023/6064013450/56245
FoxWeather,http://me.mdmfista.com:80/play/live.php?mac=00:1A:79:B7:2C:3B&stream=855304&extension=ts
FoxWeather,https://jmp2.uk/stvp-USBD700003L7
MSNBC,http://108.181.20.255:27347/livehttpplay?channel_id=23116
MSNBC,http://me.mdmfista.com:80/play/live.php?mac=00:1A:79:B7:2C:3B&stream=855331&extension=ts
MSNBC,http://skyfilex.fun/live/249433528395/864483763454/871.ts
MSNBC,http://2k.tstvs.com/live/047306b75f/b5a06cc482d6/551986.ts
NBC,https://livehub-voidnet.onrender.com/cluster/streamcore/us/NBC_REDIS.m3u8
NBC,https://live-manifest.production-public.tubi.io/live/df3e4d3f-fb37-4cf0-8bdb-ec9035d41d3b/playlist.m3u8
NBC,https://d1si3n1st4nkgb.cloudfront.net/10502/88896001/hls/master.m3u8?ads.xumo_channelId=88896001
NBC,https://205444.global.ssl.fastly.net/64ee8a084b935f9f8a6f8825/live_ab333a6093bc11eeb89fbd81423485b7/index.fmp4.m3u8
NBC,http://187.102.210.46/universo/index.m3u8
NBC,http://stream.cammonitorplus.net/1800/index.m3u8
CNBC,http://108.181.20.255:27347/livehttpplay?channel_id=23115
CNBC,http://108.181.20.255:27347/livehttpplay?channel_id=23117
CNBC,http://d029dcec.kazmazpaz.ru/iptv/FHKC2D3GGKYK3Q/6482/index.m3u8
CNBC,http://d029dcec.kazmazpaz.ru/iptv/FHKC2D3GGKYK3Q/962/index.m3u8
CNBC,https://cdn4.skygo.mn/live/disk1/CNBC/HLSv3-FTA/CNBC.m3u8
CNBC,https://cdn4.skygo.mn/live/disk1/CNBC/HLSv3-FTA/CNBC.m3u8
Entertainment Tonight,https://enterbcef94b.airspace-cdn.cbsivideo.com/master.m3u8
Newsmax,https://nmxlive.akamaized.net/hls/live/529965/Live_1/index.m3u8
Newsmax,http://nmxlive.akamaized.net/hls/live/529965/Live_1/index.m3u8
Newsmax,https://amg00217-newsmax-newsmax-zeasn-022k9.amagi.tv/playlist.m3u8
Newsmax,https://newsmaxadria.mts-si.tv/newsmaxadria/index.m3u8
Newsmax,https://n1ottesorkatv.akamaized.net/hls/live/2113795/Live_1/index.m3u8
Newsmax,https://nmx1ota.akamaized.net/hls/live/2107010/Live_1/index.m3u8
RTNews,https://cloud.odysee.live/content/fdd11cb3ab75f95efb7b3bc2d726aa13ac915b66/master.m3u8
RTNews,http://d029dcec.kazmazpaz.ru/iptv/FHKC2D3GGKYK3Q/840/index.m3u8
RTNews,https://rt-glb.rttv.com/dvr/rtnews/playlist_4500Kb.m3u8
RTNews,http://2k.tstvs.com/live/047306b75f/b5a06cc482d6/577215.ts
ArirangTV,http://amdlive-ch01.ctnd.com.edgesuite.net/arirang_1ch/smil:arirang_1ch.smil/playlist.m3u8
ArirangTV,http://45.162.64.114/ARIRANG/index.m3u8
ArirangTV,https://amdlive-ch02-ctnd-com.akamaized.net/arirang_2ch/smil:arirang_2ch.smil/playlist.m3u8
DWEnglish,https://amg01644-amg01644c1-amgplt0343.playout.now3.amagi.tv/ts-eu-w1-n2/playlist/amg01644-amg01644c1-amgplt0343/playlist.m3u8
CBCNews,https://d2ny9lo79ujali.cloudfront.net/CBC_News_International.m3u8
CBCNews,https://dbrb49pjoymg4.cloudfront.net/v1/master/3fec3e5cac39a52b2132f9c66c83dae043dc17d4/prod_default_xumo-ams-aws/master.m3u8?ads.xumo_channelId=99991276
CBCNews,https://jmp2.uk/stvp-CABC2300009KD
CBCNews,https://amg00788-cbc-amg00788c4-xumo-us-3045.playouts.now.amagi.tv/master.m3u8
CBCNews,https://amg00788-cbc-amg00788c4-xumo-us-3045.playouts.now.amagi.tv/master240P.m3u8
CBCNews,https://amg00788-cbc-amg00788c4-xumo-us-3045.playouts.now.amagi.tv/master360P.m3u8
NHKWorld-Japan,https://masterpl.hls.nhkworld.jp/hls/w/live/smarttv.m3u8
NHKWorld-Japan,https://media-tyo.hls.nhkworld.jp/hls/wp/live/master.m3u8
NHKWorld-Japan,https://master.nhkworld.jp/nhkworld-tv/playlist/live.m3u8
NHKWorld-Japan,https://www.youtube.com/channel/UCSPEjw8F2nQDtmUKPFNF7_A/live
NHKWorld-Japan,https://nhkwlive-ojp.nhkworld.jp/hls/live/2003459/nhkwlive-ojp-en/index.m3u8
NHKWorld-Japan,https://nhkwlive-ojp.nhkworld.jp/hls/live/2003459/nhkwlive-ojp-en/index_600k.m3u8
CNA新加坡,https://mumt05.tangotv.in/87NeALx2CNA/index.m3u8
CNA新加坡,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index.m3u8
CNA新加坡,https://amg01082-cna-amg01082c1-rlaxx-us-11304.playouts.now.amagi.tv/playlist.m3u8
AlJazeera English,https://live-hls-apps-aje-fa.getaj.net/AJE/index.m3u8
AlJazeera English,https://live-hls-web-aje-fa.getaj.net/AJE/02.m3u8
AlJazeera English,https://live-hls-web-aje-fa.getaj.net/AJE/01.m3u8
AlJazeera English,https://live-hls-web-aje-fa.getaj.net/AJE/03.m3u8
AlJazeera English,https://live-hls-web-aje-fa.getaj.net/AJE/index.m3u8
AlJazeera English,https://live-hls-web-aje-fa.getaj.net/AJE/05.m3u8
GBNews,https://xemzi.short.gy/1000017
GBNews,https://amg01076-lightningintern-gbnewsau-samsungau-et7fz.amagi.tv/playlist/amg01076-lightningintern-gbnewsau-samsungau/playlist.m3u8
GBNews,https://i.mjh.nz/SamsungTVPlus/GBBB1600008R3.m3u8
GBNews,https://live-gbnews.simplestreamcdn.com/live5/gbnews/bitrate1.isml/manifest.m3u8
GBNews,https://www.youtube.com/channel/UC0vn8ISa4LKMunLbzaXLnOQ/live
GBNews,https://jmp2.uk/stvp-GBBB1600008R3
WION,https://d7x8z4yuq42qn.cloudfront.net/index_7.m3u8
WION,https://www.youtube.com/@WION/live
WION,https://www.youtube.com/channel/UC_gUM8rL-Lrg6O3adPW9K1g/live
WION,http://vg-zeefta.akamaized.net/ptnr-yupptv/title-wion/v1/master/611d79b11b77e2f571934fd80ca1413453772ac7/20c3c0d9-0256-43fe-bca6-70fdd490b957/main.m3u8
TRTWorld,https://tv-trtworld.medya.trt.com.tr/master.m3u8
TRTWorld,https://dash2.antik.sk/live/test_trt_world_atktv/playlist.m3u8
TRTWorld,https://www.youtube.com/channel/UC7fWeaHhqgM4Ry-RMpM2YYw/live
TRTWorld,http://skyfilex.fun/live/249433528395/864483763454/148235.ts
TRTWorld,https://tv-trtworld.medya.trt.com.tr/master_1080.m3u8
TRTWorld,http://2k.tstvs.com/live/047306b75f/b5a06cc482d6/577212.ts
CGTN,https://english-livebkali.cgtn.com/live/doccgtn.m3u8
CGTN,http://espanol-liveali.cgtn.com/hls/LSveOGBaBw41Ea7ukkVAUdKQ220802LSTexu6xAuFH8VZNBLE1ZNEa220802cd.m3u8
CGTN,https://espanol-liveali.cgtn.com/hls/LSveOGBaBw41Ea7ukkVAUdKQ220802LSTexu6xAuFH8VZNBLE1ZNEa220802cd/playlist.m3u8
CGTN,https://english-livebkali.cgtn.com/live/doccgtn_0.m3u8
CGTN,https://espanol-liveali.CGTN.com/hls/LSveOGBaBw41Ea7ukkVAUdKQ220802LSTexu6xAuFH8VZNBLE1ZNEa220802cd/playlist.m3u8
CGTN,https://english-livebkali.cgtn.com/live/encgtn.m3u8

