🕘️更新时间,#genre#
河北卫视,http://173.208.212.130:8181/720p/hews.m3u8
河北卫视,http://112.99.195.122:65000/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
山西卫视,http://192.151.150.154/live/sxwshd.m3u8
山西卫视,http://iptv.4666888.xyz/iptv2A.php?id=16
山西卫视,https://live.264788.xyz/channel/shanxiweishi?streamid=69e002ac7467d661ff7ad0671ed43f16&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
山西卫视,https://live.264788.xyz/channel/shanxiweishi?streamid=eeb7d60ca6e0db131ea7a092a3cd28d2&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
山西卫视,http://198.204.228.26/live/sxwshd.m3u8
山西卫视,http://204.12.221.218:8181/3m1080p/sxws.m3u8
陕西卫视,http://192.151.150.154/live/snwshd.m3u8
陕西卫视,https://live.264788.xyz/channel/shaanxiweishi?streamid=9dc887dba8ecb4e4143baf4f2373800c&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
陕西卫视,http://107.150.60.122/live/snwshd.m3u8
陕西卫视,http://198.204.228.26/live/snwshd.m3u8
陕西卫视,http://204.12.221.218:8181/3m1080p/snws.m3u8
陕西卫视,http://bztv.tvbus.cc:8081/cdnlive/snws.m3u8
甘肃卫视,http://192.151.150.154/live/gswshd.m3u8
甘肃卫视,http://107.150.60.122/live/gswshd.m3u8
甘肃卫视,http://198.204.228.26/live/gswshd.m3u8
甘肃卫视,http://bztv.tvbus.cc:8081/cdnlive/gsws.m3u8
宁夏卫视,http://192.151.150.154/live/nxws.m3u8
宁夏卫视,https://live.264788.xyz/channel/ningxiaweishi?streamid=551474d02bee1c160e1692e22c45ddba&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
宁夏卫视,https://live.264788.xyz/channel/ningxiaweishi?streamid=e1236348f815c36a0429357e5b5c5f10&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
宁夏卫视,https://live.264788.xyz/channel/ningxiaweishi?streamid=1b2952717a920173e66d4a348f9dcb5c&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
宁夏卫视,http://107.150.60.122/live/nxws.m3u8
宁夏卫视,http://198.204.228.26/live/nxws.m3u8
青海卫视,http://192.151.150.154/live/qhws.m3u8
青海卫视,http://iptv.4666888.xyz/iptv2A.php?id=17
青海卫视,http://107.150.60.122/live/qhws.m3u8
青海卫视,http://198.204.228.26/live/qhws.m3u8
青海卫视,http://182.61.15.47:80/947472506
青海卫视,http://111.231.6.102:1234/947472506
内蒙古卫视,http://192.151.150.154/live/nmgws.m3u8
内蒙古卫视,https://live.264788.xyz/channel/neimengguweishi?streamid=81a015dbecf3031d7d847b7a9b059f67&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
内蒙古卫视,http://198.204.228.26/live/nmgws.m3u8
内蒙古卫视,http://107.150.60.122/live/nmgws.m3u8
内蒙古卫视,https://live.264788.xyz/channel/neimengguweishi?streamid=3e7340acf8869ac1c7dad1bb836dcd35&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
内蒙古卫视,http://tv.zhangzp.top:4022/udp/239.125.1.59:5000
西藏卫视,https://live.264788.xyz/channel/xizangweishi?streamid=4b4e8ea919f1cfd5e43deed1d1675251&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
西藏卫视,http://107.150.60.122/live/xzws.m3u8
西藏卫视,http://221.7.175.154:8445/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
西藏卫视,http://tv.zhangzp.top:4022/udp/234.1.3.35:5000
新疆卫视,http://192.151.150.154/live/xjws.m3u8
新疆卫视,https://live.264788.xyz/channel/xinjiangweishi?streamid=4f481f56ae39ce5d24203471de9df635&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
新疆卫视,http://107.150.60.122/live/xjws.m3u8
新疆卫视,http://198.204.228.26/live/xjws.m3u8
厦门卫视,http://192.151.150.154/live/xmws.m3u8
厦门卫视,http://198.204.228.26/live/xmws.m3u8
厦门卫视,http://107.150.60.122/live/xmws.m3u8
兵团卫视,http://192.151.150.154/live/btws.m3u8
兵团卫视,http://107.150.60.122/live/btws.m3u8
兵团卫视,http://bztv.tvbus.cc:8081/cdnlive/btws.m3u8
兵团卫视,http://198.204.228.26/live/btws.m3u8
兵团卫视,http://mg.cttv.vip/956923145
兵团卫视,http://182.61.15.47:80/956923145
三沙卫视,http://192.151.150.154/live/ssws.m3u8
三沙卫视,http://198.204.228.26/live/ssws.m3u8
三沙卫视,http://107.150.60.122/live/ssws.m3u8
三沙卫视,http://182.61.15.47:80/961023778
大湾区卫视,http://192.151.150.154/live/gdgj.m3u8
大湾区卫视,http://192.151.150.154/live/nfws.m3u8
大湾区卫视,http://198.204.228.26/live/nfws.m3u8
大湾区卫视,http://107.150.60.122/live/gdgj.m3u8
大湾区卫视,http://107.150.60.122/live/nfws.m3u8
大湾区卫视,http://198.204.228.26/live/gdgj.m3u8
苏州4K,https://live-auth.51kandianshi.com/szgd/csztv1.m3u8
苏州4K,https://live-auth.51kandianshi.com/szgd/csztv4k_hd.m3u8
苏州4K,https://tylive.kan0512.com/norecord/csztv4k_4k.m3u8
嘉佳卡通,http://192.151.150.154/live/gdjjkt.m3u8
嘉佳卡通,http://107.150.60.122/live/gdjjkt.m3u8
嘉佳卡通,http://198.204.228.26/live/gdjjkt.m3u8
嘉佳卡通,http://mg.cttv.vip/614952364
嘉佳卡通,http://182.61.15.47:80/614952364
山东教育,http://tv.zhangzp.top:4022/udp/234.1.3.69:5000
山东教育,http://test1.live.sdetv.com.cn/live/dianshizhibo/playlist.m3u8
山东教育,http://mg.cttv.vip/609154353
山东教育,http://182.61.15.47:80/609154353
河南都市,http://123.207.224.130:123/henan/henan.php?id=hnds
河南民生,http://123.207.224.130:123/henan/henan.php?id=hnms
河南法治,http://tvcdn.stream3.hndt.com/tv/65be54a9017e1000af59fb4800000000_transios/playlist.m3u8?wsSecret=c06b81c5226b92abe22ebcc9d2bc20ab&wsTime=1788923070
河南电视剧,http://tvcdn.stream3.hndt.com/tv/65bd329b017e1000648cd2ed00000000_transios/playlist.m3u8?wsSecret=7d27f4a8c75ac9408c0590903f179f90&wsTime=1788923070
河南新闻,http://tvcdn.stream3.hndt.com/tv/65bb6966017e100059b75a8500000000_transios/playlist.m3u8?wsSecret=a254edef048d45ed0ffd8e54fcc5cf17&wsTime=1788923070
河南公共,http://tvcdn.stream3.hndt.com/tv/65b93894017e10000ae6b07d00000000_transios/playlist.m3u8?wsSecret=59d40f5164da4ad959b4175ec9e679cd&wsTime=1788923070
移动戏曲,https://www.pantxt.top/f/BYKh8/k-web/ku9/js/hnandx.js?id=ydxj
移动戏曲,https://iptv.707626.xyz/ch/946d411d2abf0ef028a65d1658e7865b/master.m3u8
文物宝库,https://dxtx.hntv.tv/live/wwbk.m3u8?txSecret=317b89626134fd6bea6e129455b5ff18&txTime=7C4C635C&wsSecret=c4108f4b0e86e0202bb270e116c84ade&wsTime=1788843853
文物宝库,https://dxtx.hntv.tv/live/wwbk.m3u8?txSecret=317b89626134fd6bea6e129455b5ff18&txTime=7C4C635C&wsSecret=971e0c86c51fbf7392e5a2a989d054c0&wsTime=1788926612
文物宝库,https://dxtx.hntv.tv/live/wwbk.m3u8?txSecret=317b89626134fd6bea6e129455b5ff18&txTime=7C4C635C&wsSecret=fe3ae4873a8e2ca3513e51160a23f73b&wsTime=1788851003
文物宝库,https://dxtx.hntv.tv/live/wwbk.m3u8?txSecret=317b89626134fd6bea6e129455b5ff18&txTime=7C4C635C&wsSecret=ef79bb95f56ec1e9b0a018b8e561a693&wsTime=1788912212
文物宝库,https://dxtx.hntv.tv/live/wwbk.m3u8?txSecret=317b89626134fd6bea6e129455b5ff18&txTime=7C4C635C&wsSecret=a3ad6f52fe3c3125d9243dffeb6e1a1b&wsTime=1788836689
梨园,https://dxtx.hntv.tv/live/lypd.m3u8?txSecret=10c771842a0be59e8b575d765173ec96&txTime=7B923E0A&wsSecret=41543190cdf375f1c73207222bb96542&wsTime=1769313549
梨园,https://live.douyin.com/528583488654
梨园,http://mg.cttv.vip/961930369
武术世界,http://27.12.12.92:1234/958475359
广东珠江,http://192.151.150.154/live/gdzja.m3u8
广东珠江,http://192.151.150.154/live/gdzj.m3u8
广东珠江,http://iptv.4666888.xyz/iptv2A.php?id=19
广东珠江,http://74.91.26.218:82/live/gdzj.m3u8
广东珠江,http://198.204.228.26/live/gdzj.m3u8
广东珠江,http://107.150.60.122/live/gdzj.m3u8
广东体育,http://192.151.150.154/live/gdty.m3u8
广东体育,http://iptv.4666888.xyz/iptv2A.php?id=20
广东体育,http://198.204.228.26/live/gdty.m3u8
广东体育,https://live.douyin.com/137995681287
广东体育,http://www.yahao.host:4022/udp/239.77.0.112:5146
广东体育,http://hongzhijiaoyu.net:8188/udp/239.77.0.112:5146
广州综合,https://168.sryze.cc/163189/gzzh
广州综合,http://r.jdshipin.com/iR6Gq
广州综合,http://r.jdshipin.com/snhya
广州新闻,https://168.sryze.cc/163189/gzxw
广州南国都市,https://cdn15.163189.xyz/163189/ngds
广州南国都市,http://r.jdshipin.com/nWaZO
五星体育,https://cdn15.163189.xyz/163189/wxty
五星体育,https://cdn15.163189.xyz/163189/9c893bb003e1c7de
五星体育,https://other.ottiptv.cc/wxty.m3u8
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/chunklist0.m3u8
海峡卫视,https://m.italkbbtv.com/live/6a30f74820a80832dc74e2c7
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/playlist.m3u8
海峡卫视,http://38.64.72.148/hls/modn/list/4009/playlist.m3u8
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/chunklist1.m3u8
海峡卫视,http://113.98.11.46:3000/849119120

体育,#genre#
CCTV5,http://107.150.60.122/live/cctv5hd.m3u8
CCTV5,http://192.151.150.154/live/cctv5hd.m3u8
CCTV5,https://live.chinacert.cftest5.cn/cnmg/live/641886683?reptoken=R/mg&auth=
CCTV5+,http://183.129.255.66:8480/hls/6/index.m3u8
CCTV5+,http://192.151.150.154/live/cctv5p.m3u8
CCTV5+,http://38.75.136.137:98/gslb/dsdqbv/cctv5p.m3u8?auth=test20251009
CCTV16,http://207.56.13.146:81/cdnlive/cctv16.m3u8
CCTV16,http://104.152.209.49:8181/720p/cctv16.m3u8
CCTV16,https://yunmei.tv/main/cctv-16.m3u8
CCTV16,http://192.151.150.154/live/cctv16hd.m3u8
CCTV16,http://iptv.4666888.xyz/iptv2A.php?id=32
CCTV16,http://38.75.136.137:98/gslb/dsdqbv/cctv16hd.m3u8?auth=test20251009
astroFootball,http://iptv.4666888.xyz/iptv2A.php?id=4
足球频道,http://live-cmvideo.cmread.com:80/migu/lunbo/eufootball/57/20230310/01.m3u8?msisdn=&mtv_session=&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=da834f97e3c8832f6fd8f2be9ba16464
五星体育,https://cdn15.163189.xyz/163189/wxty
五星体育,https://cdn15.163189.xyz/163189/9c893bb003e1c7de
五星体育,https://other.ottiptv.cc/wxty.m3u8
劲爆体育,http://183.237.95.108:9901/tsfile/live/1074_1.m3u8?key=txiptv&playlive=0&authid=0
劲爆体育,http://120.238.94.82:9901/tsfile/live/1086_1.m3u8
广东体育,http://192.151.150.154/live/gdty.m3u8
广东体育,http://iptv.4666888.xyz/iptv2A.php?id=20
纬来体育,rtmp://f13h.mine.nu/sat/tv721
DAZN-体育,rtmp://f13h.mine.nu/sat/tv731
DAZN-体育,rtmp://f13h.mine.nu/sat/tv741
momo'tv,rtmp://f13h.mine.nu/sat/tv761
redbulltv,https://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master_6660.m3u8
redbulltv,https://1a3566cb46914c5499fbc86fbc4ac87e.mediatailor.us-west-2.amazonaws.com/v1/master/ba62fe743df0fe93366eba3a257d792884136c7f/LINEAR-932-WORBUKENFAST-WHALETVPLUS/932/whaletvplus/hls/master/playlist.m3u8
redbulltv,https://0b73ace69ebb45eaa249bb87837cb958.mediatailor.us-west-2.amazonaws.com/v1/master/ba62fe743df0fe93366eba3a257d792884136c7f/LINEAR-644-WORBUSENFAST-LG_US/644/lgtv/hls/master/playlist.m3u8
redbulltv,https://886bd3fbc782459f8de7555d32d7e9ce.mediatailor.us-west-2.amazonaws.com/v1/master/ba62fe743df0fe93366eba3a257d792884136c7f/LINEAR-957-WORBLATAMESFAST-WHALETVPLUS/957/whaletvplus/hls/master/playlist.m3u8
redbulltv,https://db34cc6127ac459db55cab5f97cd66b9.mediatailor.us-west-2.amazonaws.com/v1/master/ba62fe743df0fe93366eba3a257d792884136c7f/LINEAR-680-WORBAUENFAST-WHALETVPLUS/680/whaletvplus/hls/master/playlist.m3u8
redbulltv,https://46cfeb23c7f74853bba7a256655a3119.mediatailor.us-west-2.amazonaws.com/v1/master/ba62fe743df0fe93366eba3a257d792884136c7f/LINEAR-582-WORBDACHDEFAST-WHALETVPLUS/582/whaletvplus/hls/master/playlist.m3u8
辽宁体育,http://dassby.qqff.top:99/live/辽宁体育/index.m3u8
风云足球,http://192.151.150.154/live/fyzq.m3u8
羽毛球专场,https://live.ottiptv.cc/huya/30806115
篮球专场,https://live.ottiptv.cc/huya/27949551
乒乓球专场,https://live.ottiptv.cc/huya/23505696
斯诺克专场,https://live.ottiptv.cc/huya/880214
赛车专场,https://live.ottiptv.cc/huya/18152482
摔跤专场,https://live.ottiptv.cc/huya/20072812
拳击专场,https://live.ottiptv.cc/huya/18152380
格斗专场,https://live.ottiptv.cc/huya/20072796
柔道专场,https://live.ottiptv.cc/huya/20072837
WWE专场,https://live.ottiptv.cc/huya/30021023
摩托专场,https://live.ottiptv.cc/huya/19197407
健美专场,https://live.ottiptv.cc/huya/26106704
健身专场,https://live.ottiptv.cc/huya/24354754
越野专场,https://live.ottiptv.cc/huya/30020978
Big3专场,https://live.ottiptv.cc/huya/30847442
飞盘专场,https://live.ottiptv.cc/huya/30689549
飞镖专场,https://live.ottiptv.cc/huya/30631766
瑜伽专场,https://live.ottiptv.cc/huya/20753449
棒球专场,https://live.ottiptv.cc/huya/20072763
扇耳光专场,https://live.ottiptv.cc/huya/30631765
澳门体育台,https://cdn6.cc.cd/163189/amty
澳门体育台,http://cdn6.163189.xyz/163189/amty
博斯網球台,http://67.220.71.199:2347/livehttpplay?channel_id=42026
TRACE Urban,https://lightning-traceurban-samsungau.amagi.tv/playlist.m3u8
TRACE Urban,https://cdn-ue1-prod.tsv2.amagi.tv/linear/amg01131-tracetv-traceurbanit-samsungit/playlist.m3u8
TRACE Urban,https://channels.trace.plus/Traceprod/URBAN_INTER_hd/index.m3u8
TRACE Urban,https://channels.trace.plus/Traceprod/URBAN_AFRIC_FR_hd/index.m3u8
Now Golf 2(多音轨),http://tv-213424.ifiesta.net:80/TV-7926745948196/892281004173/200001
Now Golf 3(多音轨),http://tv-213424.ifiesta.net:80/TV-7926745948196/892281004173/200002
NOW sports 1(多音轨),http://tv-213424.ifiesta.net:80/TV-7926745948196/892281004173/199982
NOW sports 2(多音轨),http://tv-213424.ifiesta.net:80/TV-7926745948196/892281004173/199983
NOW sports 3(多音轨),http://tv-213424.ifiesta.net:80/TV-7926745948196/892281004173/199984
NOW sports 4(多音轨),http://tv-213424.ifiesta.net:80/TV-7926745948196/892281004173/199971
TRACE Sport Stars,https://lightning-tracesport-samsungau.amagi.tv/playlist.m3u8
TRACE Sport Stars,https://channels.trace.plus/Traceprod/TRACE_SPORT_STARS_sd/index.m3u8
GOLF,http://108.181.20.255:27347/livehttpplay?channel_id=23005
GOLF,https://d2icntm6fhxrry.cloudfront.net/master.m3u8
GOLF,http://15.204.246.24:8080/GolfChannelHD/index.m3u8
SPOTV,http://iptv.4666888.xyz/iptv2A.php?id=2
SPOTV,http://iptv.4666888.xyz/iptv2A.php?id=1
SPOTV2,http://iptv.4666888.xyz/iptv2A.php?id=1
HubPremier1,http://mag.trexlive.me:80/play/live.php?extension=ts&mac=00:1A:79:72:F3:F0&stream=1032529
HubPremier2,http://tv-213424.ifiesta.net:80/TV-7926745948196/892281004173/14557
HubPremier3,http://mag.trexlive.me:80/play/live.php?extension=ts&mac=00:1A:79:72:F3:F0&stream=1032527
HubSports_1,http://mag.trexlive.me:80/play/live.php?extension=ts&mac=00:1A:79:72:F3:F0&stream=1903771
Beinsports 1,http://mag.trexlive.me:80/play/live.php?extension=ts&mac=00:1A:79:72:F3:F0&stream=941569
Beinsports 2,http://mag.trexlive.me:80/play/live.php?extension=ts&mac=00:1A:79:72:F3:F0&stream=683138
Beinsports 3,http://mag.trexlive.me:80/play/live.php?extension=ts&mac=00:1A:79:72:F3:F0&stream=941567
Skysports Mix,http://mag.trexlive.me:80/play/live.php?extension=ts&mac=00:1A:79:72:F3:F0&stream=1905850
Skysports News,http://mag.trexlive.me:80/play/live.php?extension=ts&mac=00:1A:79:72:F3:F0&stream=1905847
Skysports Racing,http://mag.trexlive.me:80/play/live.php?extension=ts&mac=00:1A:79:72:F3:F0&stream=899880
Skysports Cricket,http://ysift55.xyz/52TLK6U/TNLMRY9/1274763
Skysports Football,http://mag.trexlive.me:80/play/live.php?extension=ts&mac=00:1A:79:72:F3:F0&stream=1905858
Skysports Mainevent,http://mag.trexlive.me:80/play/live.php?extension=ts&mac=00:1A:79:72:F3:F0&stream=1905853
STAR SPORTS2,https://tvsen5.aynaott.com/cXPB2LKkErN9/index.m3u8
STAR SPORTS2,http://tvsen5.aynascope.net/cXPB2LKkErN9/index.m3u8
Astro_Arena,http://31.43.191.125:8080/vip6821768502490/6c17bae55394/34649
Astro_Sports puls,http://mag.trexlive.me:80/play/live.php?extension=ts&mac=00:1A:79:72:F3:F0&stream=554968
Astro_Premier league2,http://mag.trexlive.me:80/play/live.php?extension=ts&mac=00:1A:79:72:F3:F0&stream=571248

新闻,#genre#
CCTV13,http://192.151.150.154/live/cctv13hd.m3u8
CCTV13,http://iptv.4666888.xyz/iptv2A.php?id=11
凤凰资讯,http://221.7.175.154:8445/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰资讯,http://221.7.175.154:85/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰资讯,http://31.43.191.125:8080/vip6821768502490/6c17bae55394/34641
凤凰中文,http://iptv.4666888.xyz/iptv2A.php?id=27
凤凰中文,http://221.7.175.154:85/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰香港,http://122.152.202.33/s/81a8a44f/index.m3u8?id=fhhk
凤凰香港,http://xiangxiws.vip:6777/qlw.php?key=qq群746405779&id=fhxg
中天新聞,http://173.208.234.146/live/ctinews.m3u8
中天新聞,http://iactive-clink.com:8081/live/111ztxw.m3u8
中天新聞,http://220.135.64.124:5050/of-4gtv-4gtv009/index.m3u8?proxy=true
中天新聞,http://nmk.ioapk.com:5050/of-4gtv-4gtv009/index.m3u8?proxy=true
中天新聞,http://xiangxiws.vip:6777/qlw.php?key=qq群746405779&id=ztxw
中天新聞,http://111.0.115.129:8081/live/000ztxw.m3u8
TVBS新聞,http://iptv.4666888.xyz/iptv2A.php?id=43
TVBS新聞,http://61.221.215.25:8800/hls/9/index.m3u8
鏡電視新聞台,http://4gtv.cnlive.club/channel/351c8485/index.m3u8?q=1782639885837
東森新聞,https://d2jc41c1shgcol.cloudfront.net/live/EBCNews/playlist.m3u8
東森財經新聞台,http://4gtv.cnlive.club/channel/57ce2e74/index.m3u8?q=1782639885837
三立新聞iNEWS,http://4gtv.cnlive.club/channel/4fa717ad/index.m3u8?q=1782639885837
寰宇新聞台灣台,http://220.135.64.124:5050/of-4gtv-4gtv156/index.m3u8?proxy=true
无线新闻台,http://74.91.26.218:82/live/inews.m3u8
无线新闻台,http://mag.trexlive.me:80/play/live.php?extension=ts&mac=00:1A:79:72:F3:F0&stream=153399
NOW新闻台,http://psyl11.dyndns.tv:35451/live/axdynowtream/fSlawNmh15/23.ts
HOY资讯台,https://fast.hidns.vip/163189/hoy78
HOY资讯台,http://smt.1678520.xyz/smt3.2.3.php?id=hoycaijing_twn
HOY国际财经台,https://cdn11.163189.xyz/163189/hoy76
镜新闻,https://d36dgdk71xuzzg.cloudfront.net/v1/manifest/3a2ac8e6b6c76471996ebf627393d9c9417a60b6/linetv-6-627778910172-MediaTailor-production/81c30c93-82df-49c9-975c-61a17204cbba/1.m3u8
TVBS,http://tv-213424.ifiesta.net:80/TV-7926745948196/892281004173/219177
TVBS,http://xiangxiws.vip:6777/qlw.php?key=qq群746405779&id=tvbs
BBCNews,https://vs-hls-push-ww-live.akamaized.net/x=4/i=urn:bbc:pips:service:bbc_news_channel_hd/t=3840/v=pv14/b=5070016/main.m3u8
BBCNews,https://xemzi.short.gy/1000015
BBCNews,http://mag.trexlive.me:80/play/live.php?extension=ts&mac=00:1A:79:72:F3:F0&stream=176797
BBCNews,http://138.121.15.230:9002/BBC-NEWS/index.m3u8
BBCNews,http://23.237.104.106:8080/USA_BBC_NEWS/index.m3u8
BBCNews,http://me.mdmfista.com:80/play/live.php?mac=00:1A:79:B7:2C:3B&stream=823745&extension=ts
SkyNews,https://d25w9q07b2mtmw.cloudfront.net/live/master_4.m3u8
SkyNews,https://d25w9q07b2mtmw.cloudfront.net/live/master.m3u8
SkyNews,https://d25w9q07b2mtmw.cloudfront.net/live/master_6.m3u8
SkyNews,https://d25w9q07b2mtmw.cloudfront.net/live/master_2.m3u8
SkyNews,https://d25w9q07b2mtmw.cloudfront.net/live/master_1.m3u8
SkyNews,https://d25w9q07b2mtmw.cloudfront.net/live/master_5.m3u8
Euronews,https://live-manifest.production-public.tubi.io/live/c841471d-dc14-43fb-9ba5-c266e7edcce4/playlist.m3u8
Euronews,http://45.190.28.50/EURONEWS_HD/index.m3u8
Euronews,http://best-8k.org/live/jjyw70ss4w/ek5ui8ithc/1870431.ts
ABCNewsLive,https://live-manifest.production-public.tubi.io/live/14e4f5f2-9787-4c49-8554-f2ad109764a7/playlist.m3u8
ABCNewsLive,http://best-8k.org/live/jjyw70ss4w/ek5ui8ithc/1847131.ts
ABCNewsLive,http://me.mdmfista.com:80/play/live.php?mac=00:1A:79:B7:2C:3B&stream=855330&extension=ts
CBSNews24/7,https://cbsn-us.cbsnstream.cbsnews.com/out/v1/55a8648e8f134e82a470f83d562deeca/master_24.m3u8
CBSNews24/7,https://cbsn-us.cbsnstream.cbsnews.com/out/v1/55a8648e8f134e82a470f83d562deeca/master.m3u8
CBSNews24/7,https://cbsn-us.cbsnstream.cbsnews.com/out/v1/55a8648e8f134e82a470f83d562deeca/master_21.m3u8
CBSNews24/7,https://cbsn-us.cbsnstream.cbsnews.com/out/v1/55a8648e8f134e82a470f83d562deeca/master_22.m3u8
CBSNews24/7,http://mag.trexlive.me:80/play/live.php?extension=ts&mac=00:1A:79:72:F3:F0&stream=45603
CBSNews24/7,http://me.mdmfista.com:80/play/live.php?mac=00:1A:79:B7:2C:3B&stream=986865&extension=ts
CNN,http://108.181.20.255:27347/livehttpplay?channel_id=23557
CNN,https://ds2c506obo7m8.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-7zjq3tdqasbg8/index.m3u8
CNN,https://dqmhiwgbe98iq.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-1e8xhm2nv4xdw/index.m3u8
CNN,http://mag.trexlive.me:80/play/live.php?extension=ts&mac=00:1A:79:72:F3:F0&stream=1920665
CNN,https://ds2c506obo7m8.cloudfront.net/v1/manifest/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-7zjq3tdqasbg8/51afc09f-23c7-44d8-b866-8c4669d00460/0.m3u8
CNN,https://ds2c506obo7m8.cloudfront.net/v1/manifest/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-7zjq3tdqasbg8/51afc09f-23c7-44d8-b866-8c4669d00460/2.m3u8
FoxNews,http://mag.trexlive.me:80/play/live.php?extension=ts&mac=00:1A:79:72:F3:F0&stream=176823
FoxNews,http://primep2.tv:826/live/SourPatchKid/nlnE4DVQUs/105894.ts
FoxNews,http://45.190.28.50/FOX_NEWS/index.m3u8
FoxNews,http://me.mdmfista.com:80/play/live.php?mac=00:1A:79:B7:2C:3B&stream=855338&extension=ts
FoxNews,http://best-8k.org/live/jjyw70ss4w/ek5ui8ithc/1236471.ts
FoxNews,http://me.mdmfista.com:80/play/live.php?mac=00:1A:79:B7:2C:3B&stream=987158&extension=ts
FoxWeather,https://247wlive.foxweather.com/stream/index.m3u8
FoxWeather,https://live-manifest.production-public.tubi.io/live/f1fd1442-62f5-4663-9049-c08c27f6d980/playlist.m3u8
FoxWeather,http://bgdc.live:25461/randallo2023/6064013450/56245
FoxWeather,http://mag.trexlive.me:80/play/live.php?extension=ts&mac=00:1A:79:72:F3:F0&stream=1931076
FoxWeather,http://me.mdmfista.com:80/play/live.php?mac=00:1A:79:B7:2C:3B&stream=855304&extension=ts
MSNBC,http://108.181.20.255:27347/livehttpplay?channel_id=23116
MSNBC,http://bgdc.live:25461/randallo2023/6064013450/31407
MSNBC,http://best-8k.org/live/jjyw70ss4w/ek5ui8ithc/1236515.ts
MSNBC,http://me.mdmfista.com:80/play/live.php?mac=00:1A:79:B7:2C:3B&stream=855331&extension=ts
NBC,http://190.11.225.124:5000/live/universo_hd/playlist.m3u8
NBC,http://190.11.225.124:5000/live/nbc_hd/playlist.m3u8
NBC,http://stream.cammonitorplus.net/1800/index.m3u8
NBC,https://205444.global.ssl.fastly.net/64ee8a084b935f9f8a6f8825/live_ab333a6093bc11eeb89fbd81423485b7/index.fmp4.m3u8
CNBC,http://108.181.20.255:27347/livehttpplay?channel_id=23115
CNBC,http://108.181.20.255:27347/livehttpplay?channel_id=23117
CNBC,http://mag.trexlive.me:80/play/live.php?extension=ts&mac=00:1A:79:72:F3:F0&stream=176804
CNBC,http://primep2.tv:826/live/SourPatchKid/nlnE4DVQUs/102154.ts
CNBC,https://cdn4.skygo.mn/live/disk1/CNBC/HLSv3-FTA/CNBC.m3u8
CNBC,https://cdn4.skygo.mn/live/disk1/CNBC/HLSv3-FTA/CNBC.m3u8
Entertainment Tonight,https://enterbcef94b.airspace-cdn.cbsivideo.com/master.m3u8
Newsmax,https://nmxlive.akamaized.net/hls/live/529965/Live_1/index.m3u8
Newsmax,https://amg00217-newsmax-newsmax-zeasn-022k9.amagi.tv/playlist.m3u8
Newsmax,http://nmxlive.akamaized.net/hls/live/529965/Live_1/index.m3u8
Newsmax,https://newsmaxadria.mts-si.tv/newsmaxadria/index.m3u8
RTNews,http://me.mdmfista.com:80/play/live.php?mac=00:1A:79:B7:2C:3B&stream=823728&extension=ts
RTNews,https://cloud.odysee.live/content/fdd11cb3ab75f95efb7b3bc2d726aa13ac915b66/master.m3u8
ArirangTV,http://amdlive-ch01.ctnd.com.edgesuite.net/arirang_1ch/smil:arirang_1ch.smil/playlist.m3u8
ArirangTV,https://amdlive-ch02-ctnd-com.akamaized.net/arirang_2ch/smil:arirang_2ch.smil/playlist.m3u8
ArirangTV,http://45.162.64.114/ARIRANG/index.m3u8
DWEnglish,https://amg01644-amg01644c1-amgplt0343.playout.now3.amagi.tv/ts-eu-w1-n2/playlist/amg01644-amg01644c1-amgplt0343/playlist.m3u8
CBCNews,https://d2ny9lo79ujali.cloudfront.net/CBC_News_International.m3u8
NHKWorld-Japan,https://masterpl.hls.nhkworld.jp/hls/w/live/smarttv.m3u8
CNA新加坡,https://live1.mediadesk.al/cnatvlive.m3u8
CNA新加坡,https://mumt05.tangotv.in/87NeALx2CNA/index.m3u8
